start_station_id,start_station_name,end_station_id,end_station_name,total_trips_subscriber
39,Powell Street BART,58,San Francisco City Hall,142
39,Powell Street BART,57,5th at Howard,170
39,Powell Street BART,56,Beale at Market,208
39,Powell Street BART,63,Howard at 2nd,79
39,Powell Street BART,62,2nd at Folsom,109
39,Powell Street BART,61,2nd at Townsend,68
39,Powell Street BART,60,Embarcadero at Sansome,49
36,California Ave Caltrain Station,34,Palo Alto Caltrain Station,59
36,California Ave Caltrain Station,35,University and Emerson,43
36,California Ave Caltrain Station,38,Park at Olive,26
36,California Ave Caltrain Station,36,California Ave Caltrain Station,22
36,California Ave Caltrain Station,37,Cowper at University,19
36,California Ave Caltrain Station,29,San Antonio Caltrain Station,15
36,California Ave Caltrain Station,31,San Antonio Shopping Center,6
37,Cowper at University,34,Palo Alto Caltrain Station,351
37,Cowper at University,35,University and Emerson,39
37,Cowper at University,38,Park at Olive,15
37,Cowper at University,36,California Ave Caltrain Station,23
37,Cowper at University,37,Cowper at University,21
37,Cowper at University,29,San Antonio Caltrain Station,1
37,Cowper at University,31,San Antonio Shopping Center,1
42,Davis at Jackson,68,Yerba Buena Center of the Arts (3rd @ Howard),14
42,Davis at Jackson,69,San Francisco Caltrain 2 (330 Townsend),290
42,Davis at Jackson,70,San Francisco Caltrain (Townsend at 4th),983
42,Davis at Jackson,71,Powell at Post (Union Square),135
42,Davis at Jackson,64,2nd at South Park,37
42,Davis at Jackson,65,Townsend at 7th,22
42,Davis at Jackson,66,South Van Ness at Market,18
42,Davis at Jackson,67,Market at 10th,27
42,Davis at Jackson,76,Market at 4th,88
42,Davis at Jackson,77,Market at Sansome,197
42,Davis at Jackson,72,Civic Center BART (7th at Market),78
42,Davis at Jackson,73,Grant Avenue at Columbus Avenue,66
42,Davis at Jackson,74,Steuart at Market,106
42,Davis at Jackson,75,Mechanics Plaza (Market at Battery),91
42,Davis at Jackson,82,Broadway St at Battery St,191
42,Davis at Jackson,39,Powell Street BART,37
42,Davis at Jackson,42,Davis at Jackson,129
42,Davis at Jackson,41,Clay at Battery,29
42,Davis at Jackson,46,Washington at Kearney,28
42,Davis at Jackson,47,Post at Kearney,92
42,Davis at Jackson,45,Commercial at Montgomery,259
42,Davis at Jackson,51,Embarcadero at Folsom,56
42,Davis at Jackson,50,Harry Bridges Plaza (Ferry Building),108
42,Davis at Jackson,49,Spear at Folsom,115
42,Davis at Jackson,48,Embarcadero at Vallejo,75
42,Davis at Jackson,55,Temporary Transbay Terminal (Howard at Beale),256
42,Davis at Jackson,54,Embarcadero at Bryant,62
42,Davis at Jackson,59,Golden Gate at Polk,12
42,Davis at Jackson,58,San Francisco City Hall,4
42,Davis at Jackson,57,5th at Howard,24
42,Davis at Jackson,56,Beale at Market,244
42,Davis at Jackson,63,Howard at 2nd,26
42,Davis at Jackson,62,2nd at Folsom,9
42,Davis at Jackson,61,2nd at Townsend,371
42,Davis at Jackson,60,Embarcadero at Sansome,415
41,Clay at Battery,68,Yerba Buena Center of the Arts (3rd @ Howard),35
41,Clay at Battery,69,San Francisco Caltrain 2 (330 Townsend),212
41,Clay at Battery,70,San Francisco Caltrain (Townsend at 4th),988
41,Clay at Battery,71,Powell at Post (Union Square),63
41,Clay at Battery,64,2nd at South Park,81
41,Clay at Battery,65,Townsend at 7th,76
41,Clay at Battery,66,South Van Ness at Market,31
41,Clay at Battery,67,Market at 10th,33
41,Clay at Battery,76,Market at 4th,104
41,Clay at Battery,77,Market at Sansome,155
41,Clay at Battery,72,Civic Center BART (7th at Market),37
41,Clay at Battery,73,Grant Avenue at Columbus Avenue,105
41,Clay at Battery,74,Steuart at Market,57
41,Clay at Battery,75,Mechanics Plaza (Market at Battery),87
41,Clay at Battery,82,Broadway St at Battery St,279
41,Clay at Battery,39,Powell Street BART,193
41,Clay at Battery,42,Davis at Jackson,33
41,Clay at Battery,41,Clay at Battery,46
41,Clay at Battery,46,Washington at Kearney,13
41,Clay at Battery,47,Post at Kearney,63
41,Clay at Battery,45,Commercial at Montgomery,29
41,Clay at Battery,51,Embarcadero at Folsom,39
41,Clay at Battery,50,Harry Bridges Plaza (Ferry Building),118
41,Clay at Battery,49,Spear at Folsom,80
41,Clay at Battery,48,Embarcadero at Vallejo,50
41,Clay at Battery,55,Temporary Transbay Terminal (Howard at Beale),310
41,Clay at Battery,54,Embarcadero at Bryant,79
41,Clay at Battery,59,Golden Gate at Polk,35
41,Clay at Battery,58,San Francisco City Hall,14
41,Clay at Battery,57,5th at Howard,72
41,Clay at Battery,56,Beale at Market,71
41,Clay at Battery,63,Howard at 2nd,86
41,Clay at Battery,62,2nd at Folsom,74
41,Clay at Battery,61,2nd at Townsend,304
41,Clay at Battery,60,Embarcadero at Sansome,305
46,Washington at Kearney,68,Yerba Buena Center of the Arts (3rd @ Howard),11
46,Washington at Kearney,69,San Francisco Caltrain 2 (330 Townsend),112
46,Washington at Kearney,70,San Francisco Caltrain (Townsend at 4th),110
46,Washington at Kearney,71,Powell at Post (Union Square),28
46,Washington at Kearney,64,2nd at South Park,55
46,Washington at Kearney,65,Townsend at 7th,48
46,Washington at Kearney,66,South Van Ness at Market,16
46,Washington at Kearney,67,Market at 10th,38
46,Washington at Kearney,76,Market at 4th,82
46,Washington at Kearney,77,Market at Sansome,92
46,Washington at Kearney,72,Civic Center BART (7th at Market),30
46,Washington at Kearney,73,Grant Avenue at Columbus Avenue,26
46,Washington at Kearney,74,Steuart at Market,13
46,Washington at Kearney,75,Mechanics Plaza (Market at Battery),106
46,Washington at Kearney,82,Broadway St at Battery St,73
46,Washington at Kearney,39,Powell Street BART,203
46,Washington at Kearney,42,Davis at Jackson,24
46,Washington at Kearney,41,Clay at Battery,34
46,Washington at Kearney,46,Washington at Kearney,11
46,Washington at Kearney,47,Post at Kearney,63
46,Washington at Kearney,45,Commercial at Montgomery,9
46,Washington at Kearney,51,Embarcadero at Folsom,52
46,Washington at Kearney,50,Harry Bridges Plaza (Ferry Building),66
46,Washington at Kearney,49,Spear at Folsom,19
46,Washington at Kearney,48,Embarcadero at Vallejo,25
46,Washington at Kearney,55,Temporary Transbay Terminal (Howard at Beale),97
46,Washington at Kearney,54,Embarcadero at Bryant,36
46,Washington at Kearney,59,Golden Gate at Polk,8
46,Washington at Kearney,58,San Francisco City Hall,13
46,Washington at Kearney,57,5th at Howard,24
46,Washington at Kearney,56,Beale at Market,55
46,Washington at Kearney,63,Howard at 2nd,91
46,Washington at Kearney,62,2nd at Folsom,15
46,Washington at Kearney,61,2nd at Townsend,39
46,Washington at Kearney,60,Embarcadero at Sansome,58
47,Post at Kearney,68,Yerba Buena Center of the Arts (3rd @ Howard),41
47,Post at Kearney,69,San Francisco Caltrain 2 (330 Townsend),290
47,Post at Kearney,70,San Francisco Caltrain (Townsend at 4th),491
47,Post at Kearney,71,Powell at Post (Union Square),34
47,Post at Kearney,64,2nd at South Park,283
47,Post at Kearney,65,Townsend at 7th,234
47,Post at Kearney,66,South Van Ness at Market,60
47,Post at Kearney,67,Market at 10th,168
47,Post at Kearney,76,Market at 4th,75
47,Post at Kearney,77,Market at Sansome,21
47,Post at Kearney,72,Civic Center BART (7th at Market),84
47,Post at Kearney,73,Grant Avenue at Columbus Avenue,157
47,Post at Kearney,74,Steuart at Market,158
47,Post at Kearney,75,Mechanics Plaza (Market at Battery),91
47,Post at Kearney,82,Broadway St at Battery St,155
47,Post at Kearney,39,Powell Street BART,95
47,Post at Kearney,42,Davis at Jackson,123
47,Post at Kearney,41,Clay at Battery,65
47,Post at Kearney,46,Washington at Kearney,193
47,Post at Kearney,47,Post at Kearney,27
47,Post at Kearney,45,Commercial at Montgomery,102
47,Post at Kearney,51,Embarcadero at Folsom,48
47,Post at Kearney,50,Harry Bridges Plaza (Ferry Building),231
47,Post at Kearney,49,Spear at Folsom,37
47,Post at Kearney,48,Embarcadero at Vallejo,11
47,Post at Kearney,55,Temporary Transbay Terminal (Howard at Beale),115
47,Post at Kearney,54,Embarcadero at Bryant,77
47,Post at Kearney,59,Golden Gate at Polk,60
47,Post at Kearney,58,San Francisco City Hall,30
47,Post at Kearney,57,5th at Howard,87
47,Post at Kearney,56,Beale at Market,42
47,Post at Kearney,63,Howard at 2nd,104
47,Post at Kearney,62,2nd at Folsom,53
47,Post at Kearney,61,2nd at Townsend,96
47,Post at Kearney,60,Embarcadero at Sansome,87
45,Commercial at Montgomery,68,Yerba Buena Center of the Arts (3rd @ Howard),332
45,Commercial at Montgomery,69,San Francisco Caltrain 2 (330 Townsend),209
45,Commercial at Montgomery,70,San Francisco Caltrain (Townsend at 4th),599
45,Commercial at Montgomery,71,Powell at Post (Union Square),110
45,Commercial at Montgomery,64,2nd at South Park,146
45,Commercial at Montgomery,65,Townsend at 7th,83
45,Commercial at Montgomery,66,South Van Ness at Market,47
45,Commercial at Montgomery,67,Market at 10th,55
45,Commercial at Montgomery,76,Market at 4th,215
45,Commercial at Montgomery,77,Market at Sansome,512
45,Commercial at Montgomery,72,Civic Center BART (7th at Market),90
45,Commercial at Montgomery,73,Grant Avenue at Columbus Avenue,39
45,Commercial at Montgomery,74,Steuart at Market,65
45,Commercial at Montgomery,75,Mechanics Plaza (Market at Battery),256
45,Commercial at Montgomery,82,Broadway St at Battery St,229
45,Commercial at Montgomery,39,Powell Street BART,120
45,Commercial at Montgomery,42,Davis at Jackson,291
45,Commercial at Montgomery,41,Clay at Battery,59
45,Commercial at Montgomery,46,Washington at Kearney,6
45,Commercial at Montgomery,47,Post at Kearney,117
45,Commercial at Montgomery,45,Commercial at Montgomery,58
45,Commercial at Montgomery,51,Embarcadero at Folsom,66
45,Commercial at Montgomery,50,Harry Bridges Plaza (Ferry Building),207
45,Commercial at Montgomery,49,Spear at Folsom,116
45,Commercial at Montgomery,48,Embarcadero at Vallejo,13
45,Commercial at Montgomery,55,Temporary Transbay Terminal (Howard at Beale),538
45,Commercial at Montgomery,54,Embarcadero at Bryant,222
45,Commercial at Montgomery,59,Golden Gate at Polk,11
45,Commercial at Montgomery,58,San Francisco City Hall,101
45,Commercial at Montgomery,57,5th at Howard,123
45,Commercial at Montgomery,56,Beale at Market,94
45,Commercial at Montgomery,63,Howard at 2nd,97
45,Commercial at Montgomery,62,2nd at Folsom,52
45,Commercial at Montgomery,61,2nd at Townsend,137
45,Commercial at Montgomery,60,Embarcadero at Sansome,78
51,Embarcadero at Folsom,68,Yerba Buena Center of the Arts (3rd @ Howard),134
51,Embarcadero at Folsom,69,San Francisco Caltrain 2 (330 Townsend),884
51,Embarcadero at Folsom,70,San Francisco Caltrain (Townsend at 4th),2361
51,Embarcadero at Folsom,71,Powell at Post (Union Square),21
51,Embarcadero at Folsom,64,2nd at South Park,157
51,Embarcadero at Folsom,65,Townsend at 7th,189
51,Embarcadero at Folsom,66,South Van Ness at Market,41
51,Embarcadero at Folsom,67,Market at 10th,26
51,Embarcadero at Folsom,76,Market at 4th,81
51,Embarcadero at Folsom,77,Market at Sansome,153
51,Embarcadero at Folsom,72,Civic Center BART (7th at Market),15
51,Embarcadero at Folsom,73,Grant Avenue at Columbus Avenue,111
51,Embarcadero at Folsom,74,Steuart at Market,227
51,Embarcadero at Folsom,75,Mechanics Plaza (Market at Battery),110
51,Embarcadero at Folsom,82,Broadway St at Battery St,73
51,Embarcadero at Folsom,39,Powell Street BART,27
51,Embarcadero at Folsom,42,Davis at Jackson,56
51,Embarcadero at Folsom,41,Clay at Battery,25
51,Embarcadero at Folsom,46,Washington at Kearney,136
51,Embarcadero at Folsom,47,Post at Kearney,34
51,Embarcadero at Folsom,45,Commercial at Montgomery,81
51,Embarcadero at Folsom,51,Embarcadero at Folsom,69
51,Embarcadero at Folsom,50,Harry Bridges Plaza (Ferry Building),121
51,Embarcadero at Folsom,49,Spear at Folsom,26
51,Embarcadero at Folsom,48,Embarcadero at Vallejo,79
51,Embarcadero at Folsom,55,Temporary Transbay Terminal (Howard at Beale),65
51,Embarcadero at Folsom,54,Embarcadero at Bryant,502
51,Embarcadero at Folsom,59,Golden Gate at Polk,9
51,Embarcadero at Folsom,58,San Francisco City Hall,2
51,Embarcadero at Folsom,57,5th at Howard,41
51,Embarcadero at Folsom,56,Beale at Market,37
51,Embarcadero at Folsom,63,Howard at 2nd,126
51,Embarcadero at Folsom,62,2nd at Folsom,26
51,Embarcadero at Folsom,61,2nd at Townsend,563
51,Embarcadero at Folsom,60,Embarcadero at Sansome,196
50,Harry Bridges Plaza (Ferry Building),68,Yerba Buena Center of the Arts (3rd @ Howard),499
50,Harry Bridges Plaza (Ferry Building),69,San Francisco Caltrain 2 (330 Townsend),685
50,Harry Bridges Plaza (Ferry Building),70,San Francisco Caltrain (Townsend at 4th),1700
50,Harry Bridges Plaza (Ferry Building),71,Powell at Post (Union Square),61
50,Harry Bridges Plaza (Ferry Building),64,2nd at South Park,528
50,Harry Bridges Plaza (Ferry Building),65,Townsend at 7th,644
50,Harry Bridges Plaza (Ferry Building),66,South Van Ness at Market,31
50,Harry Bridges Plaza (Ferry Building),67,Market at 10th,155
50,Harry Bridges Plaza (Ferry Building),76,Market at 4th,158
50,Harry Bridges Plaza (Ferry Building),77,Market at Sansome,332
50,Harry Bridges Plaza (Ferry Building),72,Civic Center BART (7th at Market),29
50,Harry Bridges Plaza (Ferry Building),73,Grant Avenue at Columbus Avenue,89
50,Harry Bridges Plaza (Ferry Building),74,Steuart at Market,26
50,Harry Bridges Plaza (Ferry Building),75,Mechanics Plaza (Market at Battery),241
50,Harry Bridges Plaza (Ferry Building),82,Broadway St at Battery St,144
50,Harry Bridges Plaza (Ferry Building),39,Powell Street BART,190
50,Harry Bridges Plaza (Ferry Building),42,Davis at Jackson,88
50,Harry Bridges Plaza (Ferry Building),41,Clay at Battery,96
50,Harry Bridges Plaza (Ferry Building),46,Washington at Kearney,38
50,Harry Bridges Plaza (Ferry Building),47,Post at Kearney,196
50,Harry Bridges Plaza (Ferry Building),45,Commercial at Montgomery,136
50,Harry Bridges Plaza (Ferry Building),51,Embarcadero at Folsom,80
50,Harry Bridges Plaza (Ferry Building),50,Harry Bridges Plaza (Ferry Building),102
50,Harry Bridges Plaza (Ferry Building),49,Spear at Folsom,134
50,Harry Bridges Plaza (Ferry Building),48,Embarcadero at Vallejo,327
50,Harry Bridges Plaza (Ferry Building),55,Temporary Transbay Terminal (Howard at Beale),256
50,Harry Bridges Plaza (Ferry Building),54,Embarcadero at Bryant,488
50,Harry Bridges Plaza (Ferry Building),59,Golden Gate at Polk,24
50,Harry Bridges Plaza (Ferry Building),58,San Francisco City Hall,31
50,Harry Bridges Plaza (Ferry Building),57,5th at Howard,337
50,Harry Bridges Plaza (Ferry Building),56,Beale at Market,55
50,Harry Bridges Plaza (Ferry Building),63,Howard at 2nd,458
50,Harry Bridges Plaza (Ferry Building),62,2nd at Folsom,408
50,Harry Bridges Plaza (Ferry Building),61,2nd at Townsend,2454
50,Harry Bridges Plaza (Ferry Building),60,Embarcadero at Sansome,1991
49,Spear at Folsom,68,Yerba Buena Center of the Arts (3rd @ Howard),116
49,Spear at Folsom,69,San Francisco Caltrain 2 (330 Townsend),352
49,Spear at Folsom,70,San Francisco Caltrain (Townsend at 4th),774
49,Spear at Folsom,71,Powell at Post (Union Square),40
49,Spear at Folsom,64,2nd at South Park,147
49,Spear at Folsom,65,Townsend at 7th,451
49,Spear at Folsom,66,South Van Ness at Market,31
49,Spear at Folsom,67,Market at 10th,81
49,Spear at Folsom,76,Market at 4th,121
49,Spear at Folsom,77,Market at Sansome,58
49,Spear at Folsom,72,Civic Center BART (7th at Market),31
49,Spear at Folsom,73,Grant Avenue at Columbus Avenue,63
49,Spear at Folsom,74,Steuart at Market,279
49,Spear at Folsom,75,Mechanics Plaza (Market at Battery),111
49,Spear at Folsom,82,Broadway St at Battery St,100
49,Spear at Folsom,39,Powell Street BART,55
49,Spear at Folsom,42,Davis at Jackson,107
49,Spear at Folsom,41,Clay at Battery,67
49,Spear at Folsom,46,Washington at Kearney,22
49,Spear at Folsom,47,Post at Kearney,32
49,Spear at Folsom,45,Commercial at Montgomery,165
49,Spear at Folsom,51,Embarcadero at Folsom,20
49,Spear at Folsom,50,Harry Bridges Plaza (Ferry Building),293
49,Spear at Folsom,49,Spear at Folsom,81
49,Spear at Folsom,48,Embarcadero at Vallejo,64
49,Spear at Folsom,55,Temporary Transbay Terminal (Howard at Beale),69
49,Spear at Folsom,54,Embarcadero at Bryant,100
49,Spear at Folsom,59,Golden Gate at Polk,80
49,Spear at Folsom,58,San Francisco City Hall,10
49,Spear at Folsom,57,5th at Howard,89
49,Spear at Folsom,56,Beale at Market,120
49,Spear at Folsom,63,Howard at 2nd,96
49,Spear at Folsom,62,2nd at Folsom,49
49,Spear at Folsom,61,2nd at Townsend,477
49,Spear at Folsom,60,Embarcadero at Sansome,276
48,Embarcadero at Vallejo,68,Yerba Buena Center of the Arts (3rd @ Howard),12
48,Embarcadero at Vallejo,69,San Francisco Caltrain 2 (330 Townsend),222
48,Embarcadero at Vallejo,70,San Francisco Caltrain (Townsend at 4th),533
48,Embarcadero at Vallejo,71,Powell at Post (Union Square),11
48,Embarcadero at Vallejo,64,2nd at South Park,108
48,Embarcadero at Vallejo,65,Townsend at 7th,40
48,Embarcadero at Vallejo,66,South Van Ness at Market,17
48,Embarcadero at Vallejo,67,Market at 10th,19
48,Embarcadero at Vallejo,76,Market at 4th,28
48,Embarcadero at Vallejo,77,Market at Sansome,30
48,Embarcadero at Vallejo,72,Civic Center BART (7th at Market),15
48,Embarcadero at Vallejo,73,Grant Avenue at Columbus Avenue,10
48,Embarcadero at Vallejo,74,Steuart at Market,866
48,Embarcadero at Vallejo,75,Mechanics Plaza (Market at Battery),42
48,Embarcadero at Vallejo,82,Broadway St at Battery St,23
48,Embarcadero at Vallejo,39,Powell Street BART,15
48,Embarcadero at Vallejo,42,Davis at Jackson,36
48,Embarcadero at Vallejo,41,Clay at Battery,41
48,Embarcadero at Vallejo,46,Washington at Kearney,23
48,Embarcadero at Vallejo,47,Post at Kearney,15
48,Embarcadero at Vallejo,45,Commercial at Montgomery,12
48,Embarcadero at Vallejo,51,Embarcadero at Folsom,113
48,Embarcadero at Vallejo,50,Harry Bridges Plaza (Ferry Building),183
48,Embarcadero at Vallejo,49,Spear at Folsom,40
48,Embarcadero at Vallejo,48,Embarcadero at Vallejo,55
48,Embarcadero at Vallejo,55,Temporary Transbay Terminal (Howard at Beale),314
48,Embarcadero at Vallejo,54,Embarcadero at Bryant,179
48,Embarcadero at Vallejo,59,Golden Gate at Polk,4
48,Embarcadero at Vallejo,58,San Francisco City Hall,2
48,Embarcadero at Vallejo,57,5th at Howard,35
48,Embarcadero at Vallejo,56,Beale at Market,145
48,Embarcadero at Vallejo,63,Howard at 2nd,37
48,Embarcadero at Vallejo,62,2nd at Folsom,7
48,Embarcadero at Vallejo,61,2nd at Townsend,211
48,Embarcadero at Vallejo,60,Embarcadero at Sansome,61
55,Temporary Transbay Terminal (Howard at Beale),68,Yerba Buena Center of the Arts (3rd @ Howard),384
55,Temporary Transbay Terminal (Howard at Beale),69,San Francisco Caltrain 2 (330 Townsend),1175
55,Temporary Transbay Terminal (Howard at Beale),70,San Francisco Caltrain (Townsend at 4th),2146
55,Temporary Transbay Terminal (Howard at Beale),71,Powell at Post (Union Square),55
55,Temporary Transbay Terminal (Howard at Beale),64,2nd at South Park,426
55,Temporary Transbay Terminal (Howard at Beale),65,Townsend at 7th,825
55,Temporary Transbay Terminal (Howard at Beale),66,South Van Ness at Market,349
55,Temporary Transbay Terminal (Howard at Beale),67,Market at 10th,392
55,Temporary Transbay Terminal (Howard at Beale),76,Market at 4th,622
55,Temporary Transbay Terminal (Howard at Beale),77,Market at Sansome,146
55,Temporary Transbay Terminal (Howard at Beale),72,Civic Center BART (7th at Market),371
55,Temporary Transbay Terminal (Howard at Beale),73,Grant Avenue at Columbus Avenue,225
55,Temporary Transbay Terminal (Howard at Beale),74,Steuart at Market,202
55,Temporary Transbay Terminal (Howard at Beale),75,Mechanics Plaza (Market at Battery),150
55,Temporary Transbay Terminal (Howard at Beale),82,Broadway St at Battery St,748
55,Temporary Transbay Terminal (Howard at Beale),39,Powell Street BART,146
55,Temporary Transbay Terminal (Howard at Beale),42,Davis at Jackson,151
55,Temporary Transbay Terminal (Howard at Beale),41,Clay at Battery,347
55,Temporary Transbay Terminal (Howard at Beale),46,Washington at Kearney,86
55,Temporary Transbay Terminal (Howard at Beale),47,Post at Kearney,98
55,Temporary Transbay Terminal (Howard at Beale),45,Commercial at Montgomery,683
55,Temporary Transbay Terminal (Howard at Beale),51,Embarcadero at Folsom,83
55,Temporary Transbay Terminal (Howard at Beale),50,Harry Bridges Plaza (Ferry Building),330
55,Temporary Transbay Terminal (Howard at Beale),49,Spear at Folsom,99
55,Temporary Transbay Terminal (Howard at Beale),48,Embarcadero at Vallejo,368
