start_station_id,start_station_name,end_station_id,end_station_name,total_trips_subscriber
55,Temporary Transbay Terminal (Howard at Beale),55,Temporary Transbay Terminal (Howard at Beale),89
55,Temporary Transbay Terminal (Howard at Beale),54,Embarcadero at Bryant,245
55,Temporary Transbay Terminal (Howard at Beale),59,Golden Gate at Polk,415
55,Temporary Transbay Terminal (Howard at Beale),58,San Francisco City Hall,30
55,Temporary Transbay Terminal (Howard at Beale),57,5th at Howard,731
55,Temporary Transbay Terminal (Howard at Beale),56,Beale at Market,170
55,Temporary Transbay Terminal (Howard at Beale),63,Howard at 2nd,309
55,Temporary Transbay Terminal (Howard at Beale),62,2nd at Folsom,238
55,Temporary Transbay Terminal (Howard at Beale),61,2nd at Townsend,766
55,Temporary Transbay Terminal (Howard at Beale),60,Embarcadero at Sansome,467
54,Embarcadero at Bryant,68,Yerba Buena Center of the Arts (3rd @ Howard),53
54,Embarcadero at Bryant,69,San Francisco Caltrain 2 (330 Townsend),375
54,Embarcadero at Bryant,70,San Francisco Caltrain (Townsend at 4th),1116
54,Embarcadero at Bryant,71,Powell at Post (Union Square),20
54,Embarcadero at Bryant,64,2nd at South Park,54
54,Embarcadero at Bryant,65,Townsend at 7th,172
54,Embarcadero at Bryant,66,South Van Ness at Market,7
54,Embarcadero at Bryant,67,Market at 10th,22
54,Embarcadero at Bryant,76,Market at 4th,39
54,Embarcadero at Bryant,77,Market at Sansome,43
54,Embarcadero at Bryant,72,Civic Center BART (7th at Market),14
54,Embarcadero at Bryant,73,Grant Avenue at Columbus Avenue,26
54,Embarcadero at Bryant,74,Steuart at Market,482
54,Embarcadero at Bryant,75,Mechanics Plaza (Market at Battery),408
54,Embarcadero at Bryant,82,Broadway St at Battery St,190
54,Embarcadero at Bryant,39,Powell Street BART,31
54,Embarcadero at Bryant,42,Davis at Jackson,74
54,Embarcadero at Bryant,41,Clay at Battery,122
54,Embarcadero at Bryant,46,Washington at Kearney,25
54,Embarcadero at Bryant,47,Post at Kearney,29
54,Embarcadero at Bryant,45,Commercial at Montgomery,193
54,Embarcadero at Bryant,51,Embarcadero at Folsom,503
54,Embarcadero at Bryant,50,Harry Bridges Plaza (Ferry Building),578
54,Embarcadero at Bryant,49,Spear at Folsom,120
54,Embarcadero at Bryant,48,Embarcadero at Vallejo,376
54,Embarcadero at Bryant,55,Temporary Transbay Terminal (Howard at Beale),194
54,Embarcadero at Bryant,54,Embarcadero at Bryant,97
54,Embarcadero at Bryant,59,Golden Gate at Polk,12
54,Embarcadero at Bryant,58,San Francisco City Hall,6
54,Embarcadero at Bryant,57,5th at Howard,54
54,Embarcadero at Bryant,56,Beale at Market,167
54,Embarcadero at Bryant,63,Howard at 2nd,79
54,Embarcadero at Bryant,62,2nd at Folsom,77
54,Embarcadero at Bryant,61,2nd at Townsend,308
54,Embarcadero at Bryant,60,Embarcadero at Sansome,440
59,Golden Gate at Polk,68,Yerba Buena Center of the Arts (3rd @ Howard),191
59,Golden Gate at Polk,69,San Francisco Caltrain 2 (330 Townsend),370
59,Golden Gate at Polk,70,San Francisco Caltrain (Townsend at 4th),247
59,Golden Gate at Polk,71,Powell at Post (Union Square),31
59,Golden Gate at Polk,64,2nd at South Park,54
59,Golden Gate at Polk,65,Townsend at 7th,290
59,Golden Gate at Polk,66,South Van Ness at Market,79
59,Golden Gate at Polk,67,Market at 10th,130
59,Golden Gate at Polk,76,Market at 4th,88
59,Golden Gate at Polk,77,Market at Sansome,188
59,Golden Gate at Polk,72,Civic Center BART (7th at Market),178
59,Golden Gate at Polk,73,Grant Avenue at Columbus Avenue,5
59,Golden Gate at Polk,74,Steuart at Market,129
59,Golden Gate at Polk,75,Mechanics Plaza (Market at Battery),38
59,Golden Gate at Polk,82,Broadway St at Battery St,3
59,Golden Gate at Polk,39,Powell Street BART,174
59,Golden Gate at Polk,42,Davis at Jackson,5
59,Golden Gate at Polk,41,Clay at Battery,31
59,Golden Gate at Polk,46,Washington at Kearney,18
59,Golden Gate at Polk,47,Post at Kearney,93
59,Golden Gate at Polk,45,Commercial at Montgomery,9
59,Golden Gate at Polk,51,Embarcadero at Folsom,11
59,Golden Gate at Polk,50,Harry Bridges Plaza (Ferry Building),37
59,Golden Gate at Polk,49,Spear at Folsom,97
59,Golden Gate at Polk,48,Embarcadero at Vallejo,8
59,Golden Gate at Polk,55,Temporary Transbay Terminal (Howard at Beale),320
59,Golden Gate at Polk,54,Embarcadero at Bryant,25
59,Golden Gate at Polk,59,Golden Gate at Polk,34
59,Golden Gate at Polk,58,San Francisco City Hall,29
59,Golden Gate at Polk,57,5th at Howard,72
59,Golden Gate at Polk,56,Beale at Market,48
59,Golden Gate at Polk,63,Howard at 2nd,37
59,Golden Gate at Polk,62,2nd at Folsom,7
59,Golden Gate at Polk,61,2nd at Townsend,20
59,Golden Gate at Polk,60,Embarcadero at Sansome,81
58,San Francisco City Hall,68,Yerba Buena Center of the Arts (3rd @ Howard),25
58,San Francisco City Hall,69,San Francisco Caltrain 2 (330 Townsend),174
58,San Francisco City Hall,70,San Francisco Caltrain (Townsend at 4th),109
58,San Francisco City Hall,71,Powell at Post (Union Square),27
58,San Francisco City Hall,64,2nd at South Park,48
58,San Francisco City Hall,65,Townsend at 7th,103
58,San Francisco City Hall,66,South Van Ness at Market,66
58,San Francisco City Hall,67,Market at 10th,93
58,San Francisco City Hall,76,Market at 4th,86
58,San Francisco City Hall,77,Market at Sansome,73
58,San Francisco City Hall,72,Civic Center BART (7th at Market),56
58,San Francisco City Hall,73,Grant Avenue at Columbus Avenue,66
58,San Francisco City Hall,74,Steuart at Market,9
58,San Francisco City Hall,75,Mechanics Plaza (Market at Battery),62
58,San Francisco City Hall,82,Broadway St at Battery St,8
58,San Francisco City Hall,39,Powell Street BART,121
58,San Francisco City Hall,42,Davis at Jackson,9
58,San Francisco City Hall,41,Clay at Battery,4
58,San Francisco City Hall,46,Washington at Kearney,14
58,San Francisco City Hall,47,Post at Kearney,57
58,San Francisco City Hall,45,Commercial at Montgomery,31
58,San Francisco City Hall,51,Embarcadero at Folsom,5
58,San Francisco City Hall,50,Harry Bridges Plaza (Ferry Building),42
58,San Francisco City Hall,49,Spear at Folsom,35
58,San Francisco City Hall,48,Embarcadero at Vallejo,1
58,San Francisco City Hall,55,Temporary Transbay Terminal (Howard at Beale),39
58,San Francisco City Hall,54,Embarcadero at Bryant,9
58,San Francisco City Hall,59,Golden Gate at Polk,29
58,San Francisco City Hall,58,San Francisco City Hall,30
58,San Francisco City Hall,57,5th at Howard,44
58,San Francisco City Hall,56,Beale at Market,22
58,San Francisco City Hall,63,Howard at 2nd,21
58,San Francisco City Hall,62,2nd at Folsom,11
58,San Francisco City Hall,61,2nd at Townsend,12
58,San Francisco City Hall,60,Embarcadero at Sansome,11
57,5th at Howard,68,Yerba Buena Center of the Arts (3rd @ Howard),86
57,5th at Howard,69,San Francisco Caltrain 2 (330 Townsend),1349
57,5th at Howard,70,San Francisco Caltrain (Townsend at 4th),1045
57,5th at Howard,71,Powell at Post (Union Square),59
57,5th at Howard,64,2nd at South Park,164
57,5th at Howard,65,Townsend at 7th,303
57,5th at Howard,66,South Van Ness at Market,75
57,5th at Howard,67,Market at 10th,243
57,5th at Howard,76,Market at 4th,177
57,5th at Howard,77,Market at Sansome,233
57,5th at Howard,72,Civic Center BART (7th at Market),257
57,5th at Howard,73,Grant Avenue at Columbus Avenue,37
57,5th at Howard,74,Steuart at Market,347
57,5th at Howard,75,Mechanics Plaza (Market at Battery),52
57,5th at Howard,82,Broadway St at Battery St,109
57,5th at Howard,39,Powell Street BART,166
57,5th at Howard,42,Davis at Jackson,46
57,5th at Howard,41,Clay at Battery,53
57,5th at Howard,46,Washington at Kearney,40
57,5th at Howard,47,Post at Kearney,107
57,5th at Howard,45,Commercial at Montgomery,144
57,5th at Howard,51,Embarcadero at Folsom,32
57,5th at Howard,50,Harry Bridges Plaza (Ferry Building),312
57,5th at Howard,49,Spear at Folsom,90
57,5th at Howard,48,Embarcadero at Vallejo,96
57,5th at Howard,55,Temporary Transbay Terminal (Howard at Beale),546
57,5th at Howard,54,Embarcadero at Bryant,26
57,5th at Howard,59,Golden Gate at Polk,39
57,5th at Howard,58,San Francisco City Hall,40
57,5th at Howard,57,5th at Howard,91
57,5th at Howard,56,Beale at Market,52
57,5th at Howard,63,Howard at 2nd,104
57,5th at Howard,62,2nd at Folsom,98
57,5th at Howard,61,2nd at Townsend,77
57,5th at Howard,60,Embarcadero at Sansome,215
56,Beale at Market,68,Yerba Buena Center of the Arts (3rd @ Howard),63
56,Beale at Market,69,San Francisco Caltrain 2 (330 Townsend),604
56,Beale at Market,70,San Francisco Caltrain (Townsend at 4th),1183
56,Beale at Market,71,Powell at Post (Union Square),69
56,Beale at Market,64,2nd at South Park,194
56,Beale at Market,65,Townsend at 7th,48
56,Beale at Market,66,South Van Ness at Market,55
56,Beale at Market,67,Market at 10th,195
56,Beale at Market,76,Market at 4th,161
56,Beale at Market,77,Market at Sansome,89
56,Beale at Market,72,Civic Center BART (7th at Market),63
56,Beale at Market,73,Grant Avenue at Columbus Avenue,194
56,Beale at Market,74,Steuart at Market,25
56,Beale at Market,75,Mechanics Plaza (Market at Battery),29
56,Beale at Market,82,Broadway St at Battery St,1018
56,Beale at Market,39,Powell Street BART,175
56,Beale at Market,42,Davis at Jackson,204
56,Beale at Market,41,Clay at Battery,42
56,Beale at Market,46,Washington at Kearney,47
56,Beale at Market,47,Post at Kearney,63
56,Beale at Market,45,Commercial at Montgomery,346
56,Beale at Market,51,Embarcadero at Folsom,95
56,Beale at Market,50,Harry Bridges Plaza (Ferry Building),92
56,Beale at Market,49,Spear at Folsom,221
56,Beale at Market,48,Embarcadero at Vallejo,399
56,Beale at Market,55,Temporary Transbay Terminal (Howard at Beale),532
56,Beale at Market,54,Embarcadero at Bryant,231
56,Beale at Market,59,Golden Gate at Polk,29
56,Beale at Market,58,San Francisco City Hall,14
56,Beale at Market,57,5th at Howard,41
56,Beale at Market,56,Beale at Market,30
56,Beale at Market,63,Howard at 2nd,82
56,Beale at Market,62,2nd at Folsom,31
56,Beale at Market,61,2nd at Townsend,577
56,Beale at Market,60,Embarcadero at Sansome,435
63,Howard at 2nd,68,Yerba Buena Center of the Arts (3rd @ Howard),125
63,Howard at 2nd,69,San Francisco Caltrain 2 (330 Townsend),667
63,Howard at 2nd,70,San Francisco Caltrain (Townsend at 4th),1291
63,Howard at 2nd,71,Powell at Post (Union Square),85
63,Howard at 2nd,64,2nd at South Park,483
63,Howard at 2nd,65,Townsend at 7th,199
63,Howard at 2nd,66,South Van Ness at Market,79
63,Howard at 2nd,67,Market at 10th,112
63,Howard at 2nd,76,Market at 4th,181
63,Howard at 2nd,77,Market at Sansome,222
63,Howard at 2nd,72,Civic Center BART (7th at Market),88
63,Howard at 2nd,73,Grant Avenue at Columbus Avenue,46
63,Howard at 2nd,74,Steuart at Market,340
63,Howard at 2nd,75,Mechanics Plaza (Market at Battery),60
63,Howard at 2nd,82,Broadway St at Battery St,46
63,Howard at 2nd,39,Powell Street BART,92
63,Howard at 2nd,42,Davis at Jackson,43
63,Howard at 2nd,41,Clay at Battery,59
63,Howard at 2nd,46,Washington at Kearney,82
63,Howard at 2nd,47,Post at Kearney,65
63,Howard at 2nd,45,Commercial at Montgomery,56
63,Howard at 2nd,51,Embarcadero at Folsom,183
63,Howard at 2nd,50,Harry Bridges Plaza (Ferry Building),312
63,Howard at 2nd,49,Spear at Folsom,66
63,Howard at 2nd,48,Embarcadero at Vallejo,30
63,Howard at 2nd,55,Temporary Transbay Terminal (Howard at Beale),61
63,Howard at 2nd,54,Embarcadero at Bryant,77
63,Howard at 2nd,59,Golden Gate at Polk,47
63,Howard at 2nd,58,San Francisco City Hall,20
63,Howard at 2nd,57,5th at Howard,458
63,Howard at 2nd,56,Beale at Market,70
63,Howard at 2nd,63,Howard at 2nd,46
63,Howard at 2nd,62,2nd at Folsom,52
63,Howard at 2nd,61,2nd at Townsend,281
63,Howard at 2nd,60,Embarcadero at Sansome,52
62,2nd at Folsom,68,Yerba Buena Center of the Arts (3rd @ Howard),74
62,2nd at Folsom,69,San Francisco Caltrain 2 (330 Townsend),454
62,2nd at Folsom,70,San Francisco Caltrain (Townsend at 4th),1120
62,2nd at Folsom,71,Powell at Post (Union Square),85
62,2nd at Folsom,64,2nd at South Park,287
62,2nd at Folsom,65,Townsend at 7th,327
62,2nd at Folsom,66,South Van Ness at Market,44
62,2nd at Folsom,67,Market at 10th,146
62,2nd at Folsom,76,Market at 4th,118
62,2nd at Folsom,77,Market at Sansome,1171
62,2nd at Folsom,72,Civic Center BART (7th at Market),40
62,2nd at Folsom,73,Grant Avenue at Columbus Avenue,45
62,2nd at Folsom,74,Steuart at Market,122
62,2nd at Folsom,75,Mechanics Plaza (Market at Battery),61
62,2nd at Folsom,82,Broadway St at Battery St,67
62,2nd at Folsom,39,Powell Street BART,152
62,2nd at Folsom,42,Davis at Jackson,28
62,2nd at Folsom,41,Clay at Battery,233
62,2nd at Folsom,46,Washington at Kearney,132
62,2nd at Folsom,47,Post at Kearney,101
62,2nd at Folsom,45,Commercial at Montgomery,128
62,2nd at Folsom,51,Embarcadero at Folsom,132
62,2nd at Folsom,50,Harry Bridges Plaza (Ferry Building),645
62,2nd at Folsom,49,Spear at Folsom,311
62,2nd at Folsom,48,Embarcadero at Vallejo,30
62,2nd at Folsom,55,Temporary Transbay Terminal (Howard at Beale),414
62,2nd at Folsom,54,Embarcadero at Bryant,92
62,2nd at Folsom,59,Golden Gate at Polk,9
62,2nd at Folsom,58,San Francisco City Hall,7
62,2nd at Folsom,57,5th at Howard,105
62,2nd at Folsom,56,Beale at Market,121
62,2nd at Folsom,63,Howard at 2nd,205
62,2nd at Folsom,62,2nd at Folsom,42
62,2nd at Folsom,61,2nd at Townsend,414
62,2nd at Folsom,60,Embarcadero at Sansome,53
61,2nd at Townsend,68,Yerba Buena Center of the Arts (3rd @ Howard),144
61,2nd at Townsend,69,San Francisco Caltrain 2 (330 Townsend),476
61,2nd at Townsend,70,San Francisco Caltrain (Townsend at 4th),829
61,2nd at Townsend,71,Powell at Post (Union Square),137
61,2nd at Townsend,64,2nd at South Park,63
61,2nd at Townsend,65,Townsend at 7th,384
61,2nd at Townsend,66,South Van Ness at Market,39
61,2nd at Townsend,67,Market at 10th,38
61,2nd at Townsend,76,Market at 4th,299
61,2nd at Townsend,77,Market at Sansome,821
61,2nd at Townsend,72,Civic Center BART (7th at Market),47
61,2nd at Townsend,73,Grant Avenue at Columbus Avenue,100
61,2nd at Townsend,74,Steuart at Market,1591
61,2nd at Townsend,75,Mechanics Plaza (Market at Battery),250
61,2nd at Townsend,82,Broadway St at Battery St,244
61,2nd at Townsend,39,Powell Street BART,50
61,2nd at Townsend,42,Davis at Jackson,347
61,2nd at Townsend,41,Clay at Battery,314
61,2nd at Townsend,46,Washington at Kearney,57
61,2nd at Townsend,47,Post at Kearney,179
61,2nd at Townsend,45,Commercial at Montgomery,113
61,2nd at Townsend,51,Embarcadero at Folsom,350
61,2nd at Townsend,50,Harry Bridges Plaza (Ferry Building),2695
61,2nd at Townsend,49,Spear at Folsom,385
61,2nd at Townsend,48,Embarcadero at Vallejo,253
61,2nd at Townsend,55,Temporary Transbay Terminal (Howard at Beale),470
61,2nd at Townsend,54,Embarcadero at Bryant,165
61,2nd at Townsend,59,Golden Gate at Polk,17
61,2nd at Townsend,58,San Francisco City Hall,6
61,2nd at Townsend,57,5th at Howard,130
61,2nd at Townsend,56,Beale at Market,155
61,2nd at Townsend,63,Howard at 2nd,430
61,2nd at Townsend,62,2nd at Folsom,538
61,2nd at Townsend,61,2nd at Townsend,140
61,2nd at Townsend,60,Embarcadero at Sansome,232
60,Embarcadero at Sansome,68,Yerba Buena Center of the Arts (3rd @ Howard),59
60,Embarcadero at Sansome,69,San Francisco Caltrain 2 (330 Townsend),221
60,Embarcadero at Sansome,70,San Francisco Caltrain (Townsend at 4th),595
60,Embarcadero at Sansome,71,Powell at Post (Union Square),20
60,Embarcadero at Sansome,64,2nd at South Park,51
60,Embarcadero at Sansome,65,Townsend at 7th,88
60,Embarcadero at Sansome,66,South Van Ness at Market,106
60,Embarcadero at Sansome,67,Market at 10th,45
60,Embarcadero at Sansome,76,Market at 4th,165
60,Embarcadero at Sansome,77,Market at Sansome,430
60,Embarcadero at Sansome,72,Civic Center BART (7th at Market),110
60,Embarcadero at Sansome,73,Grant Avenue at Columbus Avenue,67
60,Embarcadero at Sansome,74,Steuart at Market,2128
60,Embarcadero at Sansome,75,Mechanics Plaza (Market at Battery),284
60,Embarcadero at Sansome,82,Broadway St at Battery St,178
60,Embarcadero at Sansome,39,Powell Street BART,231
60,Embarcadero at Sansome,42,Davis at Jackson,366
60,Embarcadero at Sansome,41,Clay at Battery,432
60,Embarcadero at Sansome,46,Washington at Kearney,26
60,Embarcadero at Sansome,47,Post at Kearney,76
60,Embarcadero at Sansome,45,Commercial at Montgomery,81
60,Embarcadero at Sansome,51,Embarcadero at Folsom,300
60,Embarcadero at Sansome,50,Harry Bridges Plaza (Ferry Building),1237
60,Embarcadero at Sansome,49,Spear at Folsom,132
60,Embarcadero at Sansome,48,Embarcadero at Vallejo,88
60,Embarcadero at Sansome,55,Temporary Transbay Terminal (Howard at Beale),628
60,Embarcadero at Sansome,54,Embarcadero at Bryant,241
60,Embarcadero at Sansome,59,Golden Gate at Polk,102
60,Embarcadero at Sansome,58,San Francisco City Hall,5
60,Embarcadero at Sansome,57,5th at Howard,119
60,Embarcadero at Sansome,56,Beale at Market,517
60,Embarcadero at Sansome,63,Howard at 2nd,104
60,Embarcadero at Sansome,62,2nd at Folsom,5
60,Embarcadero at Sansome,61,2nd at Townsend,340
60,Embarcadero at Sansome,60,Embarcadero at Sansome,76
68,Yerba Buena Center of the Arts (3rd @ Howard),68,Yerba Buena Center of the Arts (3rd @ Howard),38
68,Yerba Buena Center of the Arts (3rd @ Howard),69,San Francisco Caltrain 2 (330 Townsend),556
68,Yerba Buena Center of the Arts (3rd @ Howard),70,San Francisco Caltrain (Townsend at 4th),957
68,Yerba Buena Center of the Arts (3rd @ Howard),71,Powell at Post (Union Square),32
68,Yerba Buena Center of the Arts (3rd @ Howard),64,2nd at South Park,191
68,Yerba Buena Center of the Arts (3rd @ Howard),65,Townsend at 7th,243
68,Yerba Buena Center of the Arts (3rd @ Howard),66,South Van Ness at Market,94
68,Yerba Buena Center of the Arts (3rd @ Howard),67,Market at 10th,290
68,Yerba Buena Center of the Arts (3rd @ Howard),76,Market at 4th,87
68,Yerba Buena Center of the Arts (3rd @ Howard),77,Market at Sansome,160
68,Yerba Buena Center of the Arts (3rd @ Howard),72,Civic Center BART (7th at Market),88
68,Yerba Buena Center of the Arts (3rd @ Howard),73,Grant Avenue at Columbus Avenue,44
68,Yerba Buena Center of the Arts (3rd @ Howard),74,Steuart at Market,166
68,Yerba Buena Center of the Arts (3rd @ Howard),75,Mechanics Plaza (Market at Battery),39
68,Yerba Buena Center of the Arts (3rd @ Howard),82,Broadway St at Battery St,41
68,Yerba Buena Center of the Arts (3rd @ Howard),39,Powell Street BART,112
68,Yerba Buena Center of the Arts (3rd @ Howard),42,Davis at Jackson,7
68,Yerba Buena Center of the Arts (3rd @ Howard),41,Clay at Battery,41
68,Yerba Buena Center of the Arts (3rd @ Howard),46,Washington at Kearney,46
68,Yerba Buena Center of the Arts (3rd @ Howard),47,Post at Kearney,51
68,Yerba Buena Center of the Arts (3rd @ Howard),45,Commercial at Montgomery,194
68,Yerba Buena Center of the Arts (3rd @ Howard),51,Embarcadero at Folsom,31
68,Yerba Buena Center of the Arts (3rd @ Howard),50,Harry Bridges Plaza (Ferry Building),301
68,Yerba Buena Center of the Arts (3rd @ Howard),49,Spear at Folsom,59
68,Yerba Buena Center of the Arts (3rd @ Howard),48,Embarcadero at Vallejo,9
68,Yerba Buena Center of the Arts (3rd @ Howard),55,Temporary Transbay Terminal (Howard at Beale),109
68,Yerba Buena Center of the Arts (3rd @ Howard),54,Embarcadero at Bryant,65
68,Yerba Buena Center of the Arts (3rd @ Howard),59,Golden Gate at Polk,27
68,Yerba Buena Center of the Arts (3rd @ Howard),58,San Francisco City Hall,23
68,Yerba Buena Center of the Arts (3rd @ Howard),57,5th at Howard,255
68,Yerba Buena Center of the Arts (3rd @ Howard),56,Beale at Market,37
68,Yerba Buena Center of the Arts (3rd @ Howard),63,Howard at 2nd,35
68,Yerba Buena Center of the Arts (3rd @ Howard),62,2nd at Folsom,24
68,Yerba Buena Center of the Arts (3rd @ Howard),61,2nd at Townsend,136
68,Yerba Buena Center of the Arts (3rd @ Howard),60,Embarcadero at Sansome,43
69,San Francisco Caltrain 2 (330 Townsend),68,Yerba Buena Center of the Arts (3rd @ Howard),524
69,San Francisco Caltrain 2 (330 Townsend),69,San Francisco Caltrain 2 (330 Townsend),180
69,San Francisco Caltrain 2 (330 Townsend),70,San Francisco Caltrain (Townsend at 4th),49
69,San Francisco Caltrain 2 (330 Townsend),71,Powell at Post (Union Square),117
69,San Francisco Caltrain 2 (330 Townsend),64,2nd at South Park,480
69,San Francisco Caltrain 2 (330 Townsend),65,Townsend at 7th,3697
69,San Francisco Caltrain 2 (330 Townsend),66,South Van Ness at Market,343
69,San Francisco Caltrain 2 (330 Townsend),67,Market at 10th,1517
69,San Francisco Caltrain 2 (330 Townsend),76,Market at 4th,409
69,San Francisco Caltrain 2 (330 Townsend),77,Market at Sansome,813
