start_station_id,start_station_name,end_station_id,end_station_name,total_trips
32,Castro Street and El Camino Real,31,San Antonio Shopping Center,34
32,Castro Street and El Camino Real,30,Evelyn Park and Ride,6
33,Rengstorff Avenue / California Street,32,Castro Street and El Camino Real,11
33,Rengstorff Avenue / California Street,33,Rengstorff Avenue / California Street,51
33,Rengstorff Avenue / California Street,38,Park at Olive,8
33,Rengstorff Avenue / California Street,36,California Ave Caltrain Station,7
33,Rengstorff Avenue / California Street,27,Mountain View City Hall,52
33,Rengstorff Avenue / California Street,29,San Antonio Caltrain Station,119
33,Rengstorff Avenue / California Street,28,Mountain View Caltrain Station,218
33,Rengstorff Avenue / California Street,31,San Antonio Shopping Center,31
33,Rengstorff Avenue / California Street,30,Evelyn Park and Ride,4
38,Park at Olive,34,Palo Alto Caltrain Station,174
38,Park at Olive,35,University and Emerson,49
38,Park at Olive,70,San Francisco Caltrain (Townsend at 4th),1
38,Park at Olive,32,Castro Street and El Camino Real,2
38,Park at Olive,33,Rengstorff Avenue / California Street,10
38,Park at Olive,38,Park at Olive,42
38,Park at Olive,36,California Ave Caltrain Station,43
38,Park at Olive,37,Cowper at University,19
38,Park at Olive,27,Mountain View City Hall,1
38,Park at Olive,29,San Antonio Caltrain Station,16
38,Park at Olive,28,Mountain View Caltrain Station,10
38,Park at Olive,31,San Antonio Shopping Center,9
39,Powell Street BART,68,Yerba Buena Center of the Arts (3rd @ Howard),61
39,Powell Street BART,69,San Francisco Caltrain 2 (330 Townsend),2042
39,Powell Street BART,70,San Francisco Caltrain (Townsend at 4th),889
39,Powell Street BART,71,Powell at Post (Union Square),92
39,Powell Street BART,64,2nd at South Park,89
39,Powell Street BART,65,Townsend at 7th,495
39,Powell Street BART,66,South Van Ness at Market,474
39,Powell Street BART,67,Market at 10th,1149
39,Powell Street BART,76,Market at 4th,159
39,Powell Street BART,77,Market at Sansome,453
39,Powell Street BART,72,Civic Center BART (7th at Market),359
39,Powell Street BART,73,Grant Avenue at Columbus Avenue,103
39,Powell Street BART,74,Steuart at Market,238
39,Powell Street BART,75,Mechanics Plaza (Market at Battery),162
39,Powell Street BART,82,Broadway St at Battery St,73
39,Powell Street BART,31,San Antonio Shopping Center,1
39,Powell Street BART,39,Powell Street BART,296
39,Powell Street BART,42,Davis at Jackson,23
39,Powell Street BART,41,Clay at Battery,68
39,Powell Street BART,46,Washington at Kearney,258
39,Powell Street BART,47,Post at Kearney,127
39,Powell Street BART,45,Commercial at Montgomery,83
39,Powell Street BART,51,Embarcadero at Folsom,39
39,Powell Street BART,50,Harry Bridges Plaza (Ferry Building),265
39,Powell Street BART,49,Spear at Folsom,46
39,Powell Street BART,48,Embarcadero at Vallejo,81
39,Powell Street BART,55,Temporary Transbay Terminal (Howard at Beale),173
39,Powell Street BART,54,Embarcadero at Bryant,50
39,Powell Street BART,59,Golden Gate at Polk,167
39,Powell Street BART,58,San Francisco City Hall,197
39,Powell Street BART,57,5th at Howard,198
39,Powell Street BART,56,Beale at Market,227
39,Powell Street BART,63,Howard at 2nd,94
39,Powell Street BART,62,2nd at Folsom,123
39,Powell Street BART,61,2nd at Townsend,121
39,Powell Street BART,60,Embarcadero at Sansome,220
36,California Ave Caltrain Station,34,Palo Alto Caltrain Station,95
36,California Ave Caltrain Station,35,University and Emerson,101
36,California Ave Caltrain Station,33,Rengstorff Avenue / California Street,2
36,California Ave Caltrain Station,38,Park at Olive,34
36,California Ave Caltrain Station,36,California Ave Caltrain Station,85
36,California Ave Caltrain Station,37,Cowper at University,37
36,California Ave Caltrain Station,25,Stanford in Redwood City,6
36,California Ave Caltrain Station,27,Mountain View City Hall,2
36,California Ave Caltrain Station,29,San Antonio Caltrain Station,22
36,California Ave Caltrain Station,28,Mountain View Caltrain Station,5
36,California Ave Caltrain Station,31,San Antonio Shopping Center,11
37,Cowper at University,34,Palo Alto Caltrain Station,377
37,Cowper at University,35,University and Emerson,68
37,Cowper at University,38,Park at Olive,24
37,Cowper at University,21,Franklin at Maple,2
37,Cowper at University,36,California Ave Caltrain Station,35
37,Cowper at University,37,Cowper at University,66
37,Cowper at University,25,Stanford in Redwood City,1
37,Cowper at University,29,San Antonio Caltrain Station,1
37,Cowper at University,31,San Antonio Shopping Center,1
37,Cowper at University,30,Evelyn Park and Ride,1
42,Davis at Jackson,68,Yerba Buena Center of the Arts (3rd @ Howard),19
42,Davis at Jackson,69,San Francisco Caltrain 2 (330 Townsend),304
42,Davis at Jackson,70,San Francisco Caltrain (Townsend at 4th),1017
42,Davis at Jackson,71,Powell at Post (Union Square),151
42,Davis at Jackson,64,2nd at South Park,37
42,Davis at Jackson,65,Townsend at 7th,24
42,Davis at Jackson,66,South Van Ness at Market,22
42,Davis at Jackson,67,Market at 10th,30
42,Davis at Jackson,76,Market at 4th,95
42,Davis at Jackson,77,Market at Sansome,203
42,Davis at Jackson,72,Civic Center BART (7th at Market),81
42,Davis at Jackson,73,Grant Avenue at Columbus Avenue,83
42,Davis at Jackson,74,Steuart at Market,109
42,Davis at Jackson,75,Mechanics Plaza (Market at Battery),94
42,Davis at Jackson,82,Broadway St at Battery St,193
42,Davis at Jackson,39,Powell Street BART,39
42,Davis at Jackson,42,Davis at Jackson,213
42,Davis at Jackson,41,Clay at Battery,31
42,Davis at Jackson,46,Washington at Kearney,39
42,Davis at Jackson,47,Post at Kearney,94
42,Davis at Jackson,45,Commercial at Montgomery,264
42,Davis at Jackson,51,Embarcadero at Folsom,61
42,Davis at Jackson,50,Harry Bridges Plaza (Ferry Building),138
42,Davis at Jackson,49,Spear at Folsom,121
42,Davis at Jackson,48,Embarcadero at Vallejo,89
42,Davis at Jackson,55,Temporary Transbay Terminal (Howard at Beale),259
42,Davis at Jackson,54,Embarcadero at Bryant,76
42,Davis at Jackson,59,Golden Gate at Polk,12
42,Davis at Jackson,58,San Francisco City Hall,4
42,Davis at Jackson,57,5th at Howard,33
42,Davis at Jackson,56,Beale at Market,247
42,Davis at Jackson,63,Howard at 2nd,27
42,Davis at Jackson,62,2nd at Folsom,10
42,Davis at Jackson,61,2nd at Townsend,391
42,Davis at Jackson,60,Embarcadero at Sansome,484
41,Clay at Battery,68,Yerba Buena Center of the Arts (3rd @ Howard),59
41,Clay at Battery,69,San Francisco Caltrain 2 (330 Townsend),223
41,Clay at Battery,70,San Francisco Caltrain (Townsend at 4th),1008
41,Clay at Battery,71,Powell at Post (Union Square),101
41,Clay at Battery,64,2nd at South Park,90
41,Clay at Battery,65,Townsend at 7th,83
41,Clay at Battery,66,South Van Ness at Market,38
41,Clay at Battery,67,Market at 10th,43
41,Clay at Battery,76,Market at 4th,137
41,Clay at Battery,77,Market at Sansome,166
41,Clay at Battery,72,Civic Center BART (7th at Market),47
41,Clay at Battery,73,Grant Avenue at Columbus Avenue,149
41,Clay at Battery,74,Steuart at Market,73
41,Clay at Battery,75,Mechanics Plaza (Market at Battery),98
41,Clay at Battery,82,Broadway St at Battery St,286
41,Clay at Battery,39,Powell Street BART,209
41,Clay at Battery,42,Davis at Jackson,36
41,Clay at Battery,41,Clay at Battery,154
41,Clay at Battery,46,Washington at Kearney,24
41,Clay at Battery,47,Post at Kearney,76
41,Clay at Battery,45,Commercial at Montgomery,42
41,Clay at Battery,51,Embarcadero at Folsom,40
41,Clay at Battery,50,Harry Bridges Plaza (Ferry Building),167
41,Clay at Battery,49,Spear at Folsom,89
41,Clay at Battery,48,Embarcadero at Vallejo,67
41,Clay at Battery,55,Temporary Transbay Terminal (Howard at Beale),314
41,Clay at Battery,54,Embarcadero at Bryant,96
41,Clay at Battery,59,Golden Gate at Polk,47
41,Clay at Battery,58,San Francisco City Hall,16
41,Clay at Battery,57,5th at Howard,77
41,Clay at Battery,56,Beale at Market,80
41,Clay at Battery,63,Howard at 2nd,92
41,Clay at Battery,62,2nd at Folsom,78
41,Clay at Battery,61,2nd at Townsend,333
41,Clay at Battery,60,Embarcadero at Sansome,402
46,Washington at Kearney,68,Yerba Buena Center of the Arts (3rd @ Howard),38
46,Washington at Kearney,69,San Francisco Caltrain 2 (330 Townsend),117
46,Washington at Kearney,70,San Francisco Caltrain (Townsend at 4th),132
46,Washington at Kearney,71,Powell at Post (Union Square),90
46,Washington at Kearney,64,2nd at South Park,63
46,Washington at Kearney,65,Townsend at 7th,60
46,Washington at Kearney,66,South Van Ness at Market,27
46,Washington at Kearney,67,Market at 10th,49
46,Washington at Kearney,76,Market at 4th,131
46,Washington at Kearney,77,Market at Sansome,109
46,Washington at Kearney,72,Civic Center BART (7th at Market),47
46,Washington at Kearney,73,Grant Avenue at Columbus Avenue,68
46,Washington at Kearney,74,Steuart at Market,36
46,Washington at Kearney,75,Mechanics Plaza (Market at Battery),121
46,Washington at Kearney,82,Broadway St at Battery St,96
46,Washington at Kearney,39,Powell Street BART,232
46,Washington at Kearney,42,Davis at Jackson,33
46,Washington at Kearney,41,Clay at Battery,44
46,Washington at Kearney,46,Washington at Kearney,130
46,Washington at Kearney,47,Post at Kearney,94
46,Washington at Kearney,45,Commercial at Montgomery,17
46,Washington at Kearney,51,Embarcadero at Folsom,60
46,Washington at Kearney,50,Harry Bridges Plaza (Ferry Building),125
46,Washington at Kearney,49,Spear at Folsom,24
46,Washington at Kearney,48,Embarcadero at Vallejo,69
46,Washington at Kearney,55,Temporary Transbay Terminal (Howard at Beale),99
46,Washington at Kearney,54,Embarcadero at Bryant,42
46,Washington at Kearney,59,Golden Gate at Polk,16
46,Washington at Kearney,58,San Francisco City Hall,23
46,Washington at Kearney,57,5th at Howard,45
46,Washington at Kearney,56,Beale at Market,65
46,Washington at Kearney,63,Howard at 2nd,100
46,Washington at Kearney,62,2nd at Folsom,17
46,Washington at Kearney,61,2nd at Townsend,61
46,Washington at Kearney,60,Embarcadero at Sansome,180
47,Post at Kearney,68,Yerba Buena Center of the Arts (3rd @ Howard),56
47,Post at Kearney,69,San Francisco Caltrain 2 (330 Townsend),297
47,Post at Kearney,70,San Francisco Caltrain (Townsend at 4th),512
47,Post at Kearney,71,Powell at Post (Union Square),62
47,Post at Kearney,64,2nd at South Park,300
47,Post at Kearney,65,Townsend at 7th,236
47,Post at Kearney,66,South Van Ness at Market,72
47,Post at Kearney,67,Market at 10th,183
47,Post at Kearney,76,Market at 4th,89
47,Post at Kearney,77,Market at Sansome,29
47,Post at Kearney,72,Civic Center BART (7th at Market),110
47,Post at Kearney,73,Grant Avenue at Columbus Avenue,202
47,Post at Kearney,74,Steuart at Market,198
47,Post at Kearney,75,Mechanics Plaza (Market at Battery),100
47,Post at Kearney,82,Broadway St at Battery St,172
47,Post at Kearney,39,Powell Street BART,108
47,Post at Kearney,42,Davis at Jackson,124
47,Post at Kearney,41,Clay at Battery,75
47,Post at Kearney,46,Washington at Kearney,217
47,Post at Kearney,47,Post at Kearney,86
47,Post at Kearney,45,Commercial at Montgomery,113
47,Post at Kearney,51,Embarcadero at Folsom,56
47,Post at Kearney,50,Harry Bridges Plaza (Ferry Building),282
47,Post at Kearney,49,Spear at Folsom,42
47,Post at Kearney,48,Embarcadero at Vallejo,37
47,Post at Kearney,55,Temporary Transbay Terminal (Howard at Beale),119
47,Post at Kearney,54,Embarcadero at Bryant,91
47,Post at Kearney,59,Golden Gate at Polk,71
47,Post at Kearney,58,San Francisco City Hall,39
47,Post at Kearney,57,5th at Howard,94
47,Post at Kearney,56,Beale at Market,56
47,Post at Kearney,63,Howard at 2nd,112
47,Post at Kearney,62,2nd at Folsom,62
47,Post at Kearney,61,2nd at Townsend,123
47,Post at Kearney,60,Embarcadero at Sansome,180
45,Commercial at Montgomery,68,Yerba Buena Center of the Arts (3rd @ Howard),339
45,Commercial at Montgomery,69,San Francisco Caltrain 2 (330 Townsend),223
45,Commercial at Montgomery,70,San Francisco Caltrain (Townsend at 4th),621
45,Commercial at Montgomery,71,Powell at Post (Union Square),149
45,Commercial at Montgomery,64,2nd at South Park,164
45,Commercial at Montgomery,65,Townsend at 7th,94
45,Commercial at Montgomery,66,South Van Ness at Market,54
45,Commercial at Montgomery,67,Market at 10th,63
45,Commercial at Montgomery,76,Market at 4th,245
45,Commercial at Montgomery,77,Market at Sansome,519
45,Commercial at Montgomery,72,Civic Center BART (7th at Market),98
45,Commercial at Montgomery,73,Grant Avenue at Columbus Avenue,55
45,Commercial at Montgomery,74,Steuart at Market,79
45,Commercial at Montgomery,75,Mechanics Plaza (Market at Battery),264
45,Commercial at Montgomery,82,Broadway St at Battery St,231
45,Commercial at Montgomery,39,Powell Street BART,145
45,Commercial at Montgomery,42,Davis at Jackson,299
45,Commercial at Montgomery,41,Clay at Battery,67
45,Commercial at Montgomery,46,Washington at Kearney,11
45,Commercial at Montgomery,47,Post at Kearney,130
45,Commercial at Montgomery,45,Commercial at Montgomery,122
45,Commercial at Montgomery,51,Embarcadero at Folsom,71
45,Commercial at Montgomery,50,Harry Bridges Plaza (Ferry Building),247
45,Commercial at Montgomery,49,Spear at Folsom,120
45,Commercial at Montgomery,48,Embarcadero at Vallejo,26
45,Commercial at Montgomery,55,Temporary Transbay Terminal (Howard at Beale),543
45,Commercial at Montgomery,54,Embarcadero at Bryant,228
45,Commercial at Montgomery,59,Golden Gate at Polk,13
45,Commercial at Montgomery,58,San Francisco City Hall,105
45,Commercial at Montgomery,57,5th at Howard,131
45,Commercial at Montgomery,56,Beale at Market,101
45,Commercial at Montgomery,63,Howard at 2nd,100
45,Commercial at Montgomery,62,2nd at Folsom,55
45,Commercial at Montgomery,61,2nd at Townsend,173
45,Commercial at Montgomery,60,Embarcadero at Sansome,129
51,Embarcadero at Folsom,68,Yerba Buena Center of the Arts (3rd @ Howard),156
51,Embarcadero at Folsom,69,San Francisco Caltrain 2 (330 Townsend),911
51,Embarcadero at Folsom,70,San Francisco Caltrain (Townsend at 4th),2439
51,Embarcadero at Folsom,71,Powell at Post (Union Square),40
51,Embarcadero at Folsom,64,2nd at South Park,178
51,Embarcadero at Folsom,65,Townsend at 7th,211
51,Embarcadero at Folsom,66,South Van Ness at Market,46
51,Embarcadero at Folsom,67,Market at 10th,44
51,Embarcadero at Folsom,76,Market at 4th,119
51,Embarcadero at Folsom,77,Market at Sansome,166
51,Embarcadero at Folsom,72,Civic Center BART (7th at Market),19
51,Embarcadero at Folsom,73,Grant Avenue at Columbus Avenue,132
51,Embarcadero at Folsom,74,Steuart at Market,238
51,Embarcadero at Folsom,75,Mechanics Plaza (Market at Battery),125
51,Embarcadero at Folsom,82,Broadway St at Battery St,81
51,Embarcadero at Folsom,39,Powell Street BART,37
51,Embarcadero at Folsom,42,Davis at Jackson,61
51,Embarcadero at Folsom,41,Clay at Battery,32
51,Embarcadero at Folsom,46,Washington at Kearney,141
51,Embarcadero at Folsom,47,Post at Kearney,43
51,Embarcadero at Folsom,45,Commercial at Montgomery,85
51,Embarcadero at Folsom,51,Embarcadero at Folsom,143
51,Embarcadero at Folsom,50,Harry Bridges Plaza (Ferry Building),155
51,Embarcadero at Folsom,49,Spear at Folsom,33
51,Embarcadero at Folsom,48,Embarcadero at Vallejo,107
51,Embarcadero at Folsom,55,Temporary Transbay Terminal (Howard at Beale),66
51,Embarcadero at Folsom,54,Embarcadero at Bryant,531
51,Embarcadero at Folsom,59,Golden Gate at Polk,11
51,Embarcadero at Folsom,58,San Francisco City Hall,4
51,Embarcadero at Folsom,57,5th at Howard,49
51,Embarcadero at Folsom,56,Beale at Market,39
51,Embarcadero at Folsom,63,Howard at 2nd,138
51,Embarcadero at Folsom,62,2nd at Folsom,33
51,Embarcadero at Folsom,61,2nd at Townsend,667
51,Embarcadero at Folsom,60,Embarcadero at Sansome,316
50,Harry Bridges Plaza (Ferry Building),68,Yerba Buena Center of the Arts (3rd @ Howard),558
50,Harry Bridges Plaza (Ferry Building),69,San Francisco Caltrain 2 (330 Townsend),737
50,Harry Bridges Plaza (Ferry Building),70,San Francisco Caltrain (Townsend at 4th),1856
50,Harry Bridges Plaza (Ferry Building),71,Powell at Post (Union Square),220
50,Harry Bridges Plaza (Ferry Building),64,2nd at South Park,582
50,Harry Bridges Plaza (Ferry Building),65,Townsend at 7th,685
50,Harry Bridges Plaza (Ferry Building),66,South Van Ness at Market,93
50,Harry Bridges Plaza (Ferry Building),67,Market at 10th,210
50,Harry Bridges Plaza (Ferry Building),76,Market at 4th,327
50,Harry Bridges Plaza (Ferry Building),77,Market at Sansome,399
50,Harry Bridges Plaza (Ferry Building),72,Civic Center BART (7th at Market),59
50,Harry Bridges Plaza (Ferry Building),73,Grant Avenue at Columbus Avenue,249
50,Harry Bridges Plaza (Ferry Building),74,Steuart at Market,65
50,Harry Bridges Plaza (Ferry Building),75,Mechanics Plaza (Market at Battery),295
50,Harry Bridges Plaza (Ferry Building),82,Broadway St at Battery St,181
50,Harry Bridges Plaza (Ferry Building),39,Powell Street BART,343
50,Harry Bridges Plaza (Ferry Building),42,Davis at Jackson,107
50,Harry Bridges Plaza (Ferry Building),41,Clay at Battery,129
50,Harry Bridges Plaza (Ferry Building),46,Washington at Kearney,100
50,Harry Bridges Plaza (Ferry Building),47,Post at Kearney,238
50,Harry Bridges Plaza (Ferry Building),45,Commercial at Montgomery,162
50,Harry Bridges Plaza (Ferry Building),51,Embarcadero at Folsom,99
50,Harry Bridges Plaza (Ferry Building),50,Harry Bridges Plaza (Ferry Building),708
50,Harry Bridges Plaza (Ferry Building),49,Spear at Folsom,155
50,Harry Bridges Plaza (Ferry Building),48,Embarcadero at Vallejo,613
50,Harry Bridges Plaza (Ferry Building),55,Temporary Transbay Terminal (Howard at Beale),265
50,Harry Bridges Plaza (Ferry Building),54,Embarcadero at Bryant,574
50,Harry Bridges Plaza (Ferry Building),59,Golden Gate at Polk,54
50,Harry Bridges Plaza (Ferry Building),58,San Francisco City Hall,52
50,Harry Bridges Plaza (Ferry Building),57,5th at Howard,380
50,Harry Bridges Plaza (Ferry Building),56,Beale at Market,74
50,Harry Bridges Plaza (Ferry Building),63,Howard at 2nd,479
50,Harry Bridges Plaza (Ferry Building),62,2nd at Folsom,422
50,Harry Bridges Plaza (Ferry Building),61,2nd at Townsend,2640
50,Harry Bridges Plaza (Ferry Building),60,Embarcadero at Sansome,3145
49,Spear at Folsom,68,Yerba Buena Center of the Arts (3rd @ Howard),143
49,Spear at Folsom,69,San Francisco Caltrain 2 (330 Townsend),368
49,Spear at Folsom,70,San Francisco Caltrain (Townsend at 4th),812
49,Spear at Folsom,71,Powell at Post (Union Square),49
49,Spear at Folsom,64,2nd at South Park,153
49,Spear at Folsom,65,Townsend at 7th,471
49,Spear at Folsom,66,South Van Ness at Market,38
49,Spear at Folsom,67,Market at 10th,92
49,Spear at Folsom,76,Market at 4th,132
49,Spear at Folsom,77,Market at Sansome,65
49,Spear at Folsom,72,Civic Center BART (7th at Market),36
49,Spear at Folsom,73,Grant Avenue at Columbus Avenue,79
49,Spear at Folsom,74,Steuart at Market,303
49,Spear at Folsom,75,Mechanics Plaza (Market at Battery),116
49,Spear at Folsom,82,Broadway St at Battery St,106
49,Spear at Folsom,39,Powell Street BART,69
49,Spear at Folsom,42,Davis at Jackson,113
49,Spear at Folsom,41,Clay at Battery,77
49,Spear at Folsom,46,Washington at Kearney,24
49,Spear at Folsom,47,Post at Kearney,37
49,Spear at Folsom,45,Commercial at Montgomery,168
49,Spear at Folsom,51,Embarcadero at Folsom,24
49,Spear at Folsom,50,Harry Bridges Plaza (Ferry Building),332
49,Spear at Folsom,49,Spear at Folsom,157
49,Spear at Folsom,48,Embarcadero at Vallejo,85
49,Spear at Folsom,55,Temporary Transbay Terminal (Howard at Beale),69
49,Spear at Folsom,54,Embarcadero at Bryant,110
49,Spear at Folsom,59,Golden Gate at Polk,80
49,Spear at Folsom,58,San Francisco City Hall,11
49,Spear at Folsom,57,5th at Howard,102
49,Spear at Folsom,56,Beale at Market,133
49,Spear at Folsom,63,Howard at 2nd,113
49,Spear at Folsom,62,2nd at Folsom,57
49,Spear at Folsom,61,2nd at Townsend,513
49,Spear at Folsom,60,Embarcadero at Sansome,337
48,Embarcadero at Vallejo,68,Yerba Buena Center of the Arts (3rd @ Howard),27
48,Embarcadero at Vallejo,69,San Francisco Caltrain 2 (330 Townsend),240
48,Embarcadero at Vallejo,70,San Francisco Caltrain (Townsend at 4th),591
48,Embarcadero at Vallejo,71,Powell at Post (Union Square),46
48,Embarcadero at Vallejo,64,2nd at South Park,116
48,Embarcadero at Vallejo,65,Townsend at 7th,46
48,Embarcadero at Vallejo,66,South Van Ness at Market,22
48,Embarcadero at Vallejo,67,Market at 10th,33
48,Embarcadero at Vallejo,76,Market at 4th,99
48,Embarcadero at Vallejo,77,Market at Sansome,47
