start_station_id,start_station_name,end_station_id,end_station_name,total_trips
48,Embarcadero at Vallejo,72,Civic Center BART (7th at Market),29
48,Embarcadero at Vallejo,73,Grant Avenue at Columbus Avenue,79
48,Embarcadero at Vallejo,74,Steuart at Market,910
48,Embarcadero at Vallejo,75,Mechanics Plaza (Market at Battery),69
48,Embarcadero at Vallejo,82,Broadway St at Battery St,37
48,Embarcadero at Vallejo,39,Powell Street BART,69
48,Embarcadero at Vallejo,42,Davis at Jackson,49
48,Embarcadero at Vallejo,41,Clay at Battery,57
48,Embarcadero at Vallejo,46,Washington at Kearney,44
48,Embarcadero at Vallejo,47,Post at Kearney,35
48,Embarcadero at Vallejo,45,Commercial at Montgomery,32
48,Embarcadero at Vallejo,51,Embarcadero at Folsom,137
48,Embarcadero at Vallejo,50,Harry Bridges Plaza (Ferry Building),330
48,Embarcadero at Vallejo,49,Spear at Folsom,50
48,Embarcadero at Vallejo,48,Embarcadero at Vallejo,248
48,Embarcadero at Vallejo,55,Temporary Transbay Terminal (Howard at Beale),322
48,Embarcadero at Vallejo,54,Embarcadero at Bryant,217
48,Embarcadero at Vallejo,59,Golden Gate at Polk,13
48,Embarcadero at Vallejo,58,San Francisco City Hall,9
48,Embarcadero at Vallejo,57,5th at Howard,56
48,Embarcadero at Vallejo,56,Beale at Market,168
48,Embarcadero at Vallejo,63,Howard at 2nd,40
48,Embarcadero at Vallejo,62,2nd at Folsom,17
48,Embarcadero at Vallejo,61,2nd at Townsend,272
48,Embarcadero at Vallejo,60,Embarcadero at Sansome,481
55,Temporary Transbay Terminal (Howard at Beale),68,Yerba Buena Center of the Arts (3rd @ Howard),404
55,Temporary Transbay Terminal (Howard at Beale),69,San Francisco Caltrain 2 (330 Townsend),1186
55,Temporary Transbay Terminal (Howard at Beale),70,San Francisco Caltrain (Townsend at 4th),2184
55,Temporary Transbay Terminal (Howard at Beale),71,Powell at Post (Union Square),64
55,Temporary Transbay Terminal (Howard at Beale),64,2nd at South Park,430
55,Temporary Transbay Terminal (Howard at Beale),65,Townsend at 7th,834
55,Temporary Transbay Terminal (Howard at Beale),66,South Van Ness at Market,361
55,Temporary Transbay Terminal (Howard at Beale),67,Market at 10th,403
55,Temporary Transbay Terminal (Howard at Beale),76,Market at 4th,643
55,Temporary Transbay Terminal (Howard at Beale),77,Market at Sansome,153
55,Temporary Transbay Terminal (Howard at Beale),72,Civic Center BART (7th at Market),377
55,Temporary Transbay Terminal (Howard at Beale),73,Grant Avenue at Columbus Avenue,235
55,Temporary Transbay Terminal (Howard at Beale),74,Steuart at Market,209
55,Temporary Transbay Terminal (Howard at Beale),75,Mechanics Plaza (Market at Battery),157
55,Temporary Transbay Terminal (Howard at Beale),82,Broadway St at Battery St,752
55,Temporary Transbay Terminal (Howard at Beale),39,Powell Street BART,170
55,Temporary Transbay Terminal (Howard at Beale),42,Davis at Jackson,155
55,Temporary Transbay Terminal (Howard at Beale),41,Clay at Battery,351
55,Temporary Transbay Terminal (Howard at Beale),46,Washington at Kearney,90
55,Temporary Transbay Terminal (Howard at Beale),47,Post at Kearney,104
55,Temporary Transbay Terminal (Howard at Beale),45,Commercial at Montgomery,691
55,Temporary Transbay Terminal (Howard at Beale),51,Embarcadero at Folsom,83
55,Temporary Transbay Terminal (Howard at Beale),50,Harry Bridges Plaza (Ferry Building),342
55,Temporary Transbay Terminal (Howard at Beale),49,Spear at Folsom,100
55,Temporary Transbay Terminal (Howard at Beale),48,Embarcadero at Vallejo,376
55,Temporary Transbay Terminal (Howard at Beale),55,Temporary Transbay Terminal (Howard at Beale),121
55,Temporary Transbay Terminal (Howard at Beale),54,Embarcadero at Bryant,253
55,Temporary Transbay Terminal (Howard at Beale),59,Golden Gate at Polk,416
55,Temporary Transbay Terminal (Howard at Beale),58,San Francisco City Hall,34
55,Temporary Transbay Terminal (Howard at Beale),57,5th at Howard,751
55,Temporary Transbay Terminal (Howard at Beale),56,Beale at Market,173
55,Temporary Transbay Terminal (Howard at Beale),63,Howard at 2nd,316
55,Temporary Transbay Terminal (Howard at Beale),62,2nd at Folsom,241
55,Temporary Transbay Terminal (Howard at Beale),61,2nd at Townsend,788
55,Temporary Transbay Terminal (Howard at Beale),60,Embarcadero at Sansome,489
54,Embarcadero at Bryant,68,Yerba Buena Center of the Arts (3rd @ Howard),59
54,Embarcadero at Bryant,69,San Francisco Caltrain 2 (330 Townsend),403
54,Embarcadero at Bryant,70,San Francisco Caltrain (Townsend at 4th),1165
54,Embarcadero at Bryant,71,Powell at Post (Union Square),47
54,Embarcadero at Bryant,64,2nd at South Park,60
54,Embarcadero at Bryant,65,Townsend at 7th,197
54,Embarcadero at Bryant,66,South Van Ness at Market,16
54,Embarcadero at Bryant,67,Market at 10th,26
54,Embarcadero at Bryant,76,Market at 4th,51
54,Embarcadero at Bryant,77,Market at Sansome,56
54,Embarcadero at Bryant,72,Civic Center BART (7th at Market),16
54,Embarcadero at Bryant,73,Grant Avenue at Columbus Avenue,46
54,Embarcadero at Bryant,74,Steuart at Market,522
54,Embarcadero at Bryant,75,Mechanics Plaza (Market at Battery),428
54,Embarcadero at Bryant,82,Broadway St at Battery St,201
54,Embarcadero at Bryant,39,Powell Street BART,41
54,Embarcadero at Bryant,42,Davis at Jackson,81
54,Embarcadero at Bryant,41,Clay at Battery,142
54,Embarcadero at Bryant,46,Washington at Kearney,30
54,Embarcadero at Bryant,47,Post at Kearney,40
54,Embarcadero at Bryant,45,Commercial at Montgomery,198
54,Embarcadero at Bryant,51,Embarcadero at Folsom,536
54,Embarcadero at Bryant,50,Harry Bridges Plaza (Ferry Building),696
54,Embarcadero at Bryant,49,Spear at Folsom,121
54,Embarcadero at Bryant,48,Embarcadero at Vallejo,449
54,Embarcadero at Bryant,55,Temporary Transbay Terminal (Howard at Beale),199
54,Embarcadero at Bryant,54,Embarcadero at Bryant,230
54,Embarcadero at Bryant,59,Golden Gate at Polk,18
54,Embarcadero at Bryant,58,San Francisco City Hall,10
54,Embarcadero at Bryant,57,5th at Howard,58
54,Embarcadero at Bryant,56,Beale at Market,178
54,Embarcadero at Bryant,63,Howard at 2nd,87
54,Embarcadero at Bryant,62,2nd at Folsom,78
54,Embarcadero at Bryant,61,2nd at Townsend,371
54,Embarcadero at Bryant,60,Embarcadero at Sansome,627
59,Golden Gate at Polk,68,Yerba Buena Center of the Arts (3rd @ Howard),194
59,Golden Gate at Polk,69,San Francisco Caltrain 2 (330 Townsend),380
59,Golden Gate at Polk,70,San Francisco Caltrain (Townsend at 4th),256
59,Golden Gate at Polk,71,Powell at Post (Union Square),76
59,Golden Gate at Polk,64,2nd at South Park,58
59,Golden Gate at Polk,65,Townsend at 7th,299
59,Golden Gate at Polk,66,South Van Ness at Market,103
59,Golden Gate at Polk,67,Market at 10th,141
59,Golden Gate at Polk,76,Market at 4th,110
59,Golden Gate at Polk,77,Market at Sansome,216
59,Golden Gate at Polk,72,Civic Center BART (7th at Market),182
59,Golden Gate at Polk,73,Grant Avenue at Columbus Avenue,13
59,Golden Gate at Polk,74,Steuart at Market,154
59,Golden Gate at Polk,75,Mechanics Plaza (Market at Battery),41
59,Golden Gate at Polk,82,Broadway St at Battery St,7
59,Golden Gate at Polk,39,Powell Street BART,209
59,Golden Gate at Polk,42,Davis at Jackson,8
59,Golden Gate at Polk,41,Clay at Battery,41
59,Golden Gate at Polk,46,Washington at Kearney,24
59,Golden Gate at Polk,47,Post at Kearney,103
59,Golden Gate at Polk,45,Commercial at Montgomery,11
59,Golden Gate at Polk,51,Embarcadero at Folsom,11
59,Golden Gate at Polk,50,Harry Bridges Plaza (Ferry Building),63
59,Golden Gate at Polk,49,Spear at Folsom,99
59,Golden Gate at Polk,48,Embarcadero at Vallejo,18
59,Golden Gate at Polk,55,Temporary Transbay Terminal (Howard at Beale),321
59,Golden Gate at Polk,54,Embarcadero at Bryant,25
59,Golden Gate at Polk,59,Golden Gate at Polk,105
59,Golden Gate at Polk,58,San Francisco City Hall,51
59,Golden Gate at Polk,57,5th at Howard,87
59,Golden Gate at Polk,56,Beale at Market,54
59,Golden Gate at Polk,63,Howard at 2nd,39
59,Golden Gate at Polk,62,2nd at Folsom,11
59,Golden Gate at Polk,61,2nd at Townsend,27
59,Golden Gate at Polk,60,Embarcadero at Sansome,109
58,San Francisco City Hall,68,Yerba Buena Center of the Arts (3rd @ Howard),31
58,San Francisco City Hall,69,San Francisco Caltrain 2 (330 Townsend),182
58,San Francisco City Hall,70,San Francisco Caltrain (Townsend at 4th),114
58,San Francisco City Hall,71,Powell at Post (Union Square),60
58,San Francisco City Hall,64,2nd at South Park,49
58,San Francisco City Hall,65,Townsend at 7th,111
58,San Francisco City Hall,66,South Van Ness at Market,92
58,San Francisco City Hall,67,Market at 10th,126
58,San Francisco City Hall,76,Market at 4th,129
58,San Francisco City Hall,77,Market at Sansome,87
58,San Francisco City Hall,72,Civic Center BART (7th at Market),70
58,San Francisco City Hall,73,Grant Avenue at Columbus Avenue,87
58,San Francisco City Hall,74,Steuart at Market,34
58,San Francisco City Hall,75,Mechanics Plaza (Market at Battery),68
58,San Francisco City Hall,82,Broadway St at Battery St,11
58,San Francisco City Hall,39,Powell Street BART,165
58,San Francisco City Hall,42,Davis at Jackson,10
58,San Francisco City Hall,41,Clay at Battery,8
58,San Francisco City Hall,46,Washington at Kearney,26
58,San Francisco City Hall,47,Post at Kearney,61
58,San Francisco City Hall,45,Commercial at Montgomery,39
58,San Francisco City Hall,51,Embarcadero at Folsom,8
58,San Francisco City Hall,50,Harry Bridges Plaza (Ferry Building),64
58,San Francisco City Hall,49,Spear at Folsom,38
58,San Francisco City Hall,48,Embarcadero at Vallejo,4
58,San Francisco City Hall,55,Temporary Transbay Terminal (Howard at Beale),40
58,San Francisco City Hall,54,Embarcadero at Bryant,9
58,San Francisco City Hall,59,Golden Gate at Polk,43
58,San Francisco City Hall,58,San Francisco City Hall,90
58,San Francisco City Hall,57,5th at Howard,50
58,San Francisco City Hall,56,Beale at Market,25
58,San Francisco City Hall,63,Howard at 2nd,23
58,San Francisco City Hall,62,2nd at Folsom,22
58,San Francisco City Hall,61,2nd at Townsend,18
58,San Francisco City Hall,60,Embarcadero at Sansome,58
57,5th at Howard,68,Yerba Buena Center of the Arts (3rd @ Howard),95
57,5th at Howard,69,San Francisco Caltrain 2 (330 Townsend),1389
57,5th at Howard,70,San Francisco Caltrain (Townsend at 4th),1062
57,5th at Howard,71,Powell at Post (Union Square),96
57,5th at Howard,64,2nd at South Park,183
57,5th at Howard,65,Townsend at 7th,317
57,5th at Howard,66,South Van Ness at Market,107
57,5th at Howard,67,Market at 10th,272
57,5th at Howard,76,Market at 4th,193
57,5th at Howard,77,Market at Sansome,245
57,5th at Howard,72,Civic Center BART (7th at Market),266
57,5th at Howard,73,Grant Avenue at Columbus Avenue,63
57,5th at Howard,74,Steuart at Market,374
57,5th at Howard,75,Mechanics Plaza (Market at Battery),63
57,5th at Howard,82,Broadway St at Battery St,122
57,5th at Howard,39,Powell Street BART,213
57,5th at Howard,42,Davis at Jackson,48
57,5th at Howard,41,Clay at Battery,59
57,5th at Howard,46,Washington at Kearney,49
57,5th at Howard,47,Post at Kearney,122
57,5th at Howard,45,Commercial at Montgomery,155
57,5th at Howard,51,Embarcadero at Folsom,44
57,5th at Howard,50,Harry Bridges Plaza (Ferry Building),376
57,5th at Howard,49,Spear at Folsom,101
57,5th at Howard,48,Embarcadero at Vallejo,116
57,5th at Howard,55,Temporary Transbay Terminal (Howard at Beale),566
57,5th at Howard,54,Embarcadero at Bryant,37
57,5th at Howard,59,Golden Gate at Polk,51
57,5th at Howard,58,San Francisco City Hall,48
57,5th at Howard,57,5th at Howard,197
57,5th at Howard,56,Beale at Market,64
57,5th at Howard,63,Howard at 2nd,120
57,5th at Howard,62,2nd at Folsom,108
57,5th at Howard,61,2nd at Townsend,92
57,5th at Howard,60,Embarcadero at Sansome,295
56,Beale at Market,68,Yerba Buena Center of the Arts (3rd @ Howard),66
56,Beale at Market,69,San Francisco Caltrain 2 (330 Townsend),619
56,Beale at Market,70,San Francisco Caltrain (Townsend at 4th),1215
56,Beale at Market,71,Powell at Post (Union Square),98
56,Beale at Market,64,2nd at South Park,210
56,Beale at Market,65,Townsend at 7th,58
56,Beale at Market,66,South Van Ness at Market,63
56,Beale at Market,67,Market at 10th,217
56,Beale at Market,76,Market at 4th,203
56,Beale at Market,77,Market at Sansome,106
56,Beale at Market,72,Civic Center BART (7th at Market),82
56,Beale at Market,73,Grant Avenue at Columbus Avenue,217
56,Beale at Market,74,Steuart at Market,54
56,Beale at Market,75,Mechanics Plaza (Market at Battery),35
56,Beale at Market,83,Mezes Park,1
56,Beale at Market,82,Broadway St at Battery St,1026
56,Beale at Market,39,Powell Street BART,210
56,Beale at Market,42,Davis at Jackson,206
56,Beale at Market,41,Clay at Battery,43
56,Beale at Market,46,Washington at Kearney,61
56,Beale at Market,47,Post at Kearney,69
56,Beale at Market,45,Commercial at Montgomery,352
56,Beale at Market,51,Embarcadero at Folsom,98
56,Beale at Market,50,Harry Bridges Plaza (Ferry Building),122
56,Beale at Market,49,Spear at Folsom,226
56,Beale at Market,48,Embarcadero at Vallejo,437
56,Beale at Market,55,Temporary Transbay Terminal (Howard at Beale),536
56,Beale at Market,54,Embarcadero at Bryant,243
56,Beale at Market,59,Golden Gate at Polk,34
56,Beale at Market,58,San Francisco City Hall,20
56,Beale at Market,57,5th at Howard,62
56,Beale at Market,56,Beale at Market,114
56,Beale at Market,63,Howard at 2nd,88
56,Beale at Market,62,2nd at Folsom,41
56,Beale at Market,61,2nd at Townsend,612
56,Beale at Market,60,Embarcadero at Sansome,515
63,Howard at 2nd,68,Yerba Buena Center of the Arts (3rd @ Howard),140
63,Howard at 2nd,69,San Francisco Caltrain 2 (330 Townsend),686
63,Howard at 2nd,70,San Francisco Caltrain (Townsend at 4th),1322
63,Howard at 2nd,71,Powell at Post (Union Square),105
63,Howard at 2nd,64,2nd at South Park,503
63,Howard at 2nd,65,Townsend at 7th,210
63,Howard at 2nd,66,South Van Ness at Market,91
63,Howard at 2nd,67,Market at 10th,128
63,Howard at 2nd,76,Market at 4th,200
63,Howard at 2nd,77,Market at Sansome,238
63,Howard at 2nd,72,Civic Center BART (7th at Market),92
63,Howard at 2nd,73,Grant Avenue at Columbus Avenue,57
63,Howard at 2nd,74,Steuart at Market,356
63,Howard at 2nd,75,Mechanics Plaza (Market at Battery),66
63,Howard at 2nd,82,Broadway St at Battery St,49
63,Howard at 2nd,39,Powell Street BART,116
63,Howard at 2nd,42,Davis at Jackson,45
63,Howard at 2nd,41,Clay at Battery,61
63,Howard at 2nd,46,Washington at Kearney,85
63,Howard at 2nd,47,Post at Kearney,74
63,Howard at 2nd,45,Commercial at Montgomery,58
63,Howard at 2nd,51,Embarcadero at Folsom,197
63,Howard at 2nd,50,Harry Bridges Plaza (Ferry Building),347
63,Howard at 2nd,49,Spear at Folsom,70
63,Howard at 2nd,48,Embarcadero at Vallejo,50
63,Howard at 2nd,55,Temporary Transbay Terminal (Howard at Beale),64
63,Howard at 2nd,54,Embarcadero at Bryant,82
63,Howard at 2nd,59,Golden Gate at Polk,49
63,Howard at 2nd,58,San Francisco City Hall,24
63,Howard at 2nd,57,5th at Howard,480
63,Howard at 2nd,56,Beale at Market,72
63,Howard at 2nd,63,Howard at 2nd,80
63,Howard at 2nd,62,2nd at Folsom,55
63,Howard at 2nd,61,2nd at Townsend,300
63,Howard at 2nd,60,Embarcadero at Sansome,108
62,2nd at Folsom,68,Yerba Buena Center of the Arts (3rd @ Howard),86
62,2nd at Folsom,69,San Francisco Caltrain 2 (330 Townsend),474
62,2nd at Folsom,70,San Francisco Caltrain (Townsend at 4th),1153
62,2nd at Folsom,71,Powell at Post (Union Square),101
62,2nd at Folsom,64,2nd at South Park,299
62,2nd at Folsom,65,Townsend at 7th,351
62,2nd at Folsom,66,South Van Ness at Market,49
62,2nd at Folsom,67,Market at 10th,153
62,2nd at Folsom,76,Market at 4th,131
62,2nd at Folsom,77,Market at Sansome,1188
62,2nd at Folsom,72,Civic Center BART (7th at Market),49
62,2nd at Folsom,73,Grant Avenue at Columbus Avenue,65
62,2nd at Folsom,74,Steuart at Market,129
62,2nd at Folsom,75,Mechanics Plaza (Market at Battery),63
62,2nd at Folsom,82,Broadway St at Battery St,69
62,2nd at Folsom,39,Powell Street BART,168
62,2nd at Folsom,42,Davis at Jackson,29
62,2nd at Folsom,41,Clay at Battery,243
62,2nd at Folsom,46,Washington at Kearney,142
62,2nd at Folsom,47,Post at Kearney,112
62,2nd at Folsom,45,Commercial at Montgomery,133
62,2nd at Folsom,51,Embarcadero at Folsom,140
62,2nd at Folsom,50,Harry Bridges Plaza (Ferry Building),678
62,2nd at Folsom,49,Spear at Folsom,327
62,2nd at Folsom,48,Embarcadero at Vallejo,41
62,2nd at Folsom,55,Temporary Transbay Terminal (Howard at Beale),414
62,2nd at Folsom,54,Embarcadero at Bryant,95
62,2nd at Folsom,59,Golden Gate at Polk,13
62,2nd at Folsom,58,San Francisco City Hall,8
62,2nd at Folsom,57,5th at Howard,116
62,2nd at Folsom,56,Beale at Market,127
62,2nd at Folsom,63,Howard at 2nd,210
62,2nd at Folsom,62,2nd at Folsom,87
62,2nd at Folsom,61,2nd at Townsend,446
62,2nd at Folsom,60,Embarcadero at Sansome,110
61,2nd at Townsend,68,Yerba Buena Center of the Arts (3rd @ Howard),176
61,2nd at Townsend,69,San Francisco Caltrain 2 (330 Townsend),482
61,2nd at Townsend,70,San Francisco Caltrain (Townsend at 4th),845
61,2nd at Townsend,71,Powell at Post (Union Square),163
61,2nd at Townsend,64,2nd at South Park,74
61,2nd at Townsend,65,Townsend at 7th,425
61,2nd at Townsend,66,South Van Ness at Market,57
61,2nd at Townsend,67,Market at 10th,69
61,2nd at Townsend,76,Market at 4th,346
61,2nd at Townsend,77,Market at Sansome,871
61,2nd at Townsend,72,Civic Center BART (7th at Market),67
61,2nd at Townsend,73,Grant Avenue at Columbus Avenue,139
61,2nd at Townsend,74,Steuart at Market,1662
61,2nd at Townsend,75,Mechanics Plaza (Market at Battery),269
61,2nd at Townsend,82,Broadway St at Battery St,282
61,2nd at Townsend,39,Powell Street BART,87
61,2nd at Townsend,42,Davis at Jackson,363
61,2nd at Townsend,41,Clay at Battery,353
61,2nd at Townsend,46,Washington at Kearney,77
61,2nd at Townsend,47,Post at Kearney,203
61,2nd at Townsend,45,Commercial at Montgomery,135
61,2nd at Townsend,51,Embarcadero at Folsom,387
61,2nd at Townsend,50,Harry Bridges Plaza (Ferry Building),2973
61,2nd at Townsend,49,Spear at Folsom,410
61,2nd at Townsend,48,Embarcadero at Vallejo,331
61,2nd at Townsend,55,Temporary Transbay Terminal (Howard at Beale),489
61,2nd at Townsend,54,Embarcadero at Bryant,203
61,2nd at Townsend,59,Golden Gate at Polk,28
61,2nd at Townsend,58,San Francisco City Hall,11
61,2nd at Townsend,57,5th at Howard,153
61,2nd at Townsend,56,Beale at Market,187
61,2nd at Townsend,63,Howard at 2nd,449
61,2nd at Townsend,62,2nd at Folsom,558
61,2nd at Townsend,61,2nd at Townsend,280
61,2nd at Townsend,60,Embarcadero at Sansome,422
60,Embarcadero at Sansome,68,Yerba Buena Center of the Arts (3rd @ Howard),109
60,Embarcadero at Sansome,69,San Francisco Caltrain 2 (330 Townsend),278
60,Embarcadero at Sansome,70,San Francisco Caltrain (Townsend at 4th),741
60,Embarcadero at Sansome,71,Powell at Post (Union Square),216
60,Embarcadero at Sansome,64,2nd at South Park,88
60,Embarcadero at Sansome,65,Townsend at 7th,107
60,Embarcadero at Sansome,66,South Van Ness at Market,151
60,Embarcadero at Sansome,67,Market at 10th,110
60,Embarcadero at Sansome,76,Market at 4th,376
60,Embarcadero at Sansome,77,Market at Sansome,564
60,Embarcadero at Sansome,72,Civic Center BART (7th at Market),178
60,Embarcadero at Sansome,73,Grant Avenue at Columbus Avenue,301
60,Embarcadero at Sansome,74,Steuart at Market,2330
60,Embarcadero at Sansome,75,Mechanics Plaza (Market at Battery),428
60,Embarcadero at Sansome,82,Broadway St at Battery St,245
60,Embarcadero at Sansome,39,Powell Street BART,401
60,Embarcadero at Sansome,42,Davis at Jackson,418
60,Embarcadero at Sansome,41,Clay at Battery,518
60,Embarcadero at Sansome,46,Washington at Kearney,136
60,Embarcadero at Sansome,47,Post at Kearney,137
60,Embarcadero at Sansome,45,Commercial at Montgomery,129
60,Embarcadero at Sansome,51,Embarcadero at Folsom,382
60,Embarcadero at Sansome,50,Harry Bridges Plaza (Ferry Building),1798
60,Embarcadero at Sansome,49,Spear at Folsom,182
60,Embarcadero at Sansome,48,Embarcadero at Vallejo,290
60,Embarcadero at Sansome,55,Temporary Transbay Terminal (Howard at Beale),668
60,Embarcadero at Sansome,54,Embarcadero at Bryant,351
60,Embarcadero at Sansome,59,Golden Gate at Polk,134
60,Embarcadero at Sansome,58,San Francisco City Hall,16
60,Embarcadero at Sansome,57,5th at Howard,178
60,Embarcadero at Sansome,56,Beale at Market,598
60,Embarcadero at Sansome,63,Howard at 2nd,163
60,Embarcadero at Sansome,62,2nd at Folsom,47
60,Embarcadero at Sansome,61,2nd at Townsend,540
60,Embarcadero at Sansome,60,Embarcadero at Sansome,850
