start_station_id,start_station_name,end_station_id,end_station_name,total_trips_customer
2,San Jose Diridon Caltrain Station,2,San Jose Diridon Caltrain Station,35
2,San Jose Diridon Caltrain Station,3,San Jose Civic Center,36
2,San Jose Diridon Caltrain Station,4,Santa Clara at Almaden,9
2,San Jose Diridon Caltrain Station,5,Adobe on Almaden,8
2,San Jose Diridon Caltrain Station,6,San Pedro Square,31
2,San Jose Diridon Caltrain Station,7,Paseo de San Antonio,9
2,San Jose Diridon Caltrain Station,8,San Salvador at 1st,15
2,San Jose Diridon Caltrain Station,9,Japantown,9
2,San Jose Diridon Caltrain Station,10,San Jose City Hall,11
2,San Jose Diridon Caltrain Station,11,MLK Library,15
2,San Jose Diridon Caltrain Station,12,SJSU 4th at San Carlos,10
2,San Jose Diridon Caltrain Station,13,St James Park,10
2,San Jose Diridon Caltrain Station,14,Arena Green / SAP Center,5
2,San Jose Diridon Caltrain Station,16,SJSU - San Salvador at 9th,11
2,San Jose Diridon Caltrain Station,84,Ryland Park,6
2,San Jose Diridon Caltrain Station,80,Santa Clara County Civic Center,8
2,San Jose Diridon Caltrain Station,28,Mountain View Caltrain Station,2
3,San Jose Civic Center,2,San Jose Diridon Caltrain Station,25
3,San Jose Civic Center,3,San Jose Civic Center,182
3,San Jose Civic Center,4,Santa Clara at Almaden,16
3,San Jose Civic Center,5,Adobe on Almaden,8
3,San Jose Civic Center,6,San Pedro Square,36
3,San Jose Civic Center,7,Paseo de San Antonio,14
3,San Jose Civic Center,8,San Salvador at 1st,6
3,San Jose Civic Center,9,Japantown,11
3,San Jose Civic Center,10,San Jose City Hall,7
3,San Jose Civic Center,11,MLK Library,11
3,San Jose Civic Center,12,SJSU 4th at San Carlos,21
3,San Jose Civic Center,13,St James Park,4
3,San Jose Civic Center,14,Arena Green / SAP Center,12
3,San Jose Civic Center,84,Ryland Park,9
3,San Jose Civic Center,16,SJSU - San Salvador at 9th,7
3,San Jose Civic Center,80,Santa Clara County Civic Center,6
3,San Jose Civic Center,28,Mountain View Caltrain Station,2
4,Santa Clara at Almaden,2,San Jose Diridon Caltrain Station,22
4,Santa Clara at Almaden,3,San Jose Civic Center,3
4,Santa Clara at Almaden,4,Santa Clara at Almaden,51
4,Santa Clara at Almaden,5,Adobe on Almaden,3
4,Santa Clara at Almaden,6,San Pedro Square,5
4,Santa Clara at Almaden,7,Paseo de San Antonio,4
4,Santa Clara at Almaden,8,San Salvador at 1st,3
4,Santa Clara at Almaden,9,Japantown,2
4,Santa Clara at Almaden,10,San Jose City Hall,8
4,Santa Clara at Almaden,11,MLK Library,5
4,Santa Clara at Almaden,12,SJSU 4th at San Carlos,7
4,Santa Clara at Almaden,13,St James Park,3
4,Santa Clara at Almaden,14,Arena Green / SAP Center,5
4,Santa Clara at Almaden,16,SJSU - San Salvador at 9th,4
4,Santa Clara at Almaden,80,Santa Clara County Civic Center,5
5,Adobe on Almaden,2,San Jose Diridon Caltrain Station,15
5,Adobe on Almaden,3,San Jose Civic Center,8
5,Adobe on Almaden,4,Santa Clara at Almaden,4
5,Adobe on Almaden,5,Adobe on Almaden,18
5,Adobe on Almaden,6,San Pedro Square,6
5,Adobe on Almaden,7,Paseo de San Antonio,3
5,Adobe on Almaden,8,San Salvador at 1st,5
5,Adobe on Almaden,9,Japantown,4
5,Adobe on Almaden,10,San Jose City Hall,9
5,Adobe on Almaden,11,MLK Library,6
5,Adobe on Almaden,12,SJSU 4th at San Carlos,2
5,Adobe on Almaden,13,St James Park,5
5,Adobe on Almaden,14,Arena Green / SAP Center,6
5,Adobe on Almaden,84,Ryland Park,2
5,Adobe on Almaden,16,SJSU - San Salvador at 9th,5
5,Adobe on Almaden,80,Santa Clara County Civic Center,4
6,San Pedro Square,2,San Jose Diridon Caltrain Station,24
6,San Pedro Square,3,San Jose Civic Center,43
6,San Pedro Square,4,Santa Clara at Almaden,1
6,San Pedro Square,5,Adobe on Almaden,5
6,San Pedro Square,6,San Pedro Square,67
6,San Pedro Square,7,Paseo de San Antonio,12
6,San Pedro Square,8,San Salvador at 1st,8
6,San Pedro Square,9,Japantown,30
6,San Pedro Square,10,San Jose City Hall,10
6,San Pedro Square,11,MLK Library,15
6,San Pedro Square,12,SJSU 4th at San Carlos,4
6,San Pedro Square,13,St James Park,6
6,San Pedro Square,14,Arena Green / SAP Center,7
6,San Pedro Square,16,SJSU - San Salvador at 9th,14
6,San Pedro Square,84,Ryland Park,15
6,San Pedro Square,80,Santa Clara County Civic Center,5
7,Paseo de San Antonio,2,San Jose Diridon Caltrain Station,21
7,Paseo de San Antonio,3,San Jose Civic Center,19
7,Paseo de San Antonio,4,Santa Clara at Almaden,4
7,Paseo de San Antonio,5,Adobe on Almaden,7
7,Paseo de San Antonio,6,San Pedro Square,9
7,Paseo de San Antonio,7,Paseo de San Antonio,51
7,Paseo de San Antonio,8,San Salvador at 1st,12
7,Paseo de San Antonio,9,Japantown,23
7,Paseo de San Antonio,10,San Jose City Hall,4
7,Paseo de San Antonio,11,MLK Library,3
7,Paseo de San Antonio,12,SJSU 4th at San Carlos,2
7,Paseo de San Antonio,13,St James Park,7
7,Paseo de San Antonio,14,Arena Green / SAP Center,11
7,Paseo de San Antonio,84,Ryland Park,9
7,Paseo de San Antonio,16,SJSU - San Salvador at 9th,18
7,Paseo de San Antonio,80,Santa Clara County Civic Center,1
8,San Salvador at 1st,16,SJSU - San Salvador at 9th,5
8,San Salvador at 1st,2,San Jose Diridon Caltrain Station,6
8,San Salvador at 1st,3,San Jose Civic Center,9
8,San Salvador at 1st,4,Santa Clara at Almaden,4
8,San Salvador at 1st,5,Adobe on Almaden,4
8,San Salvador at 1st,6,San Pedro Square,19
8,San Salvador at 1st,7,Paseo de San Antonio,8
8,San Salvador at 1st,8,San Salvador at 1st,28
8,San Salvador at 1st,9,Japantown,6
8,San Salvador at 1st,10,San Jose City Hall,4
8,San Salvador at 1st,11,MLK Library,1
8,San Salvador at 1st,12,SJSU 4th at San Carlos,2
8,San Salvador at 1st,13,St James Park,4
8,San Salvador at 1st,14,Arena Green / SAP Center,2
9,Japantown,2,San Jose Diridon Caltrain Station,11
9,Japantown,3,San Jose Civic Center,26
9,Japantown,4,Santa Clara at Almaden,1
9,Japantown,5,Adobe on Almaden,8
9,Japantown,6,San Pedro Square,26
9,Japantown,7,Paseo de San Antonio,24
9,Japantown,8,San Salvador at 1st,17
9,Japantown,9,Japantown,37
9,Japantown,10,San Jose City Hall,13
9,Japantown,11,MLK Library,9
9,Japantown,12,SJSU 4th at San Carlos,1
9,Japantown,13,St James Park,9
9,Japantown,14,Arena Green / SAP Center,9
9,Japantown,16,SJSU - San Salvador at 9th,2
9,Japantown,84,Ryland Park,4
9,Japantown,80,Santa Clara County Civic Center,2
10,San Jose City Hall,2,San Jose Diridon Caltrain Station,5
10,San Jose City Hall,3,San Jose Civic Center,9
10,San Jose City Hall,4,Santa Clara at Almaden,6
10,San Jose City Hall,5,Adobe on Almaden,4
10,San Jose City Hall,6,San Pedro Square,7
10,San Jose City Hall,7,Paseo de San Antonio,3
10,San Jose City Hall,8,San Salvador at 1st,8
10,San Jose City Hall,9,Japantown,12
10,San Jose City Hall,10,San Jose City Hall,25
10,San Jose City Hall,11,MLK Library,4
10,San Jose City Hall,12,SJSU 4th at San Carlos,2
10,San Jose City Hall,13,St James Park,1
10,San Jose City Hall,14,Arena Green / SAP Center,1
10,San Jose City Hall,84,Ryland Park,2
10,San Jose City Hall,16,SJSU - San Salvador at 9th,14
10,San Jose City Hall,80,Santa Clara County Civic Center,3
11,MLK Library,2,San Jose Diridon Caltrain Station,9
11,MLK Library,3,San Jose Civic Center,2
11,MLK Library,4,Santa Clara at Almaden,4
11,MLK Library,5,Adobe on Almaden,2
11,MLK Library,6,San Pedro Square,16
11,MLK Library,7,Paseo de San Antonio,4
11,MLK Library,8,San Salvador at 1st,2
11,MLK Library,76,Market at 4th,1
11,MLK Library,9,Japantown,10
11,MLK Library,10,San Jose City Hall,6
11,MLK Library,11,MLK Library,45
11,MLK Library,12,SJSU 4th at San Carlos,5
11,MLK Library,13,St James Park,9
11,MLK Library,14,Arena Green / SAP Center,2
11,MLK Library,84,Ryland Park,5
11,MLK Library,16,SJSU - San Salvador at 9th,8
11,MLK Library,80,Santa Clara County Civic Center,4
11,MLK Library,28,Mountain View Caltrain Station,2
12,SJSU 4th at San Carlos,2,San Jose Diridon Caltrain Station,8
12,SJSU 4th at San Carlos,3,San Jose Civic Center,11
12,SJSU 4th at San Carlos,4,Santa Clara at Almaden,5
12,SJSU 4th at San Carlos,5,Adobe on Almaden,2
12,SJSU 4th at San Carlos,6,San Pedro Square,6
12,SJSU 4th at San Carlos,7,Paseo de San Antonio,4
12,SJSU 4th at San Carlos,8,San Salvador at 1st,12
12,SJSU 4th at San Carlos,9,Japantown,4
12,SJSU 4th at San Carlos,10,San Jose City Hall,10
12,SJSU 4th at San Carlos,11,MLK Library,7
12,SJSU 4th at San Carlos,12,SJSU 4th at San Carlos,22
12,SJSU 4th at San Carlos,13,St James Park,7
12,SJSU 4th at San Carlos,14,Arena Green / SAP Center,6
12,SJSU 4th at San Carlos,84,Ryland Park,4
12,SJSU 4th at San Carlos,16,SJSU - San Salvador at 9th,6
13,St James Park,2,San Jose Diridon Caltrain Station,10
13,St James Park,3,San Jose Civic Center,1
13,St James Park,4,Santa Clara at Almaden,5
13,St James Park,5,Adobe on Almaden,1
13,St James Park,6,San Pedro Square,3
13,St James Park,7,Paseo de San Antonio,8
13,St James Park,8,San Salvador at 1st,5
13,St James Park,9,Japantown,13
13,St James Park,10,San Jose City Hall,5
13,St James Park,11,MLK Library,11
13,St James Park,12,SJSU 4th at San Carlos,6
13,St James Park,13,St James Park,23
13,St James Park,14,Arena Green / SAP Center,1
13,St James Park,16,SJSU - San Salvador at 9th,4
13,St James Park,84,Ryland Park,4
13,St James Park,80,Santa Clara County Civic Center,3
14,Arena Green / SAP Center,16,SJSU - San Salvador at 9th,2
14,Arena Green / SAP Center,84,Ryland Park,4
14,Arena Green / SAP Center,2,San Jose Diridon Caltrain Station,1
14,Arena Green / SAP Center,3,San Jose Civic Center,14
14,Arena Green / SAP Center,4,Santa Clara at Almaden,3
14,Arena Green / SAP Center,80,Santa Clara County Civic Center,8
14,Arena Green / SAP Center,5,Adobe on Almaden,3
14,Arena Green / SAP Center,6,San Pedro Square,9
14,Arena Green / SAP Center,7,Paseo de San Antonio,6
14,Arena Green / SAP Center,8,San Salvador at 1st,8
14,Arena Green / SAP Center,9,Japantown,8
14,Arena Green / SAP Center,11,MLK Library,5
14,Arena Green / SAP Center,12,SJSU 4th at San Carlos,7
14,Arena Green / SAP Center,13,St James Park,2
14,Arena Green / SAP Center,14,Arena Green / SAP Center,76
16,SJSU - San Salvador at 9th,16,SJSU - San Salvador at 9th,26
16,SJSU - San Salvador at 9th,2,San Jose Diridon Caltrain Station,12
16,SJSU - San Salvador at 9th,3,San Jose Civic Center,6
16,SJSU - San Salvador at 9th,4,Santa Clara at Almaden,1
16,SJSU - San Salvador at 9th,5,Adobe on Almaden,1
16,SJSU - San Salvador at 9th,6,San Pedro Square,10
16,SJSU - San Salvador at 9th,7,Paseo de San Antonio,15
16,SJSU - San Salvador at 9th,8,San Salvador at 1st,5
16,SJSU - San Salvador at 9th,9,Japantown,2
16,SJSU - San Salvador at 9th,10,San Jose City Hall,5
16,SJSU - San Salvador at 9th,11,MLK Library,9
16,SJSU - San Salvador at 9th,12,SJSU 4th at San Carlos,7
16,SJSU - San Salvador at 9th,13,St James Park,7
21,Franklin at Maple,34,Palo Alto Caltrain Station,1
21,Franklin at Maple,35,University and Emerson,7
21,Franklin at Maple,21,Franklin at Maple,8
21,Franklin at Maple,83,Mezes Park,2
21,Franklin at Maple,22,Redwood City Caltrain Station,2
21,Franklin at Maple,37,Cowper at University,2
21,Franklin at Maple,25,Stanford in Redwood City,5
21,Franklin at Maple,26,Redwood City Medical Center,1
23,San Mateo County Center,21,Franklin at Maple,1
23,San Mateo County Center,23,San Mateo County Center,12
23,San Mateo County Center,83,Mezes Park,3
23,San Mateo County Center,22,Redwood City Caltrain Station,3
23,San Mateo County Center,25,Stanford in Redwood City,4
23,San Mateo County Center,26,Redwood City Medical Center,3
22,Redwood City Caltrain Station,34,Palo Alto Caltrain Station,6
22,Redwood City Caltrain Station,35,University and Emerson,3
22,Redwood City Caltrain Station,21,Franklin at Maple,5
22,Redwood City Caltrain Station,83,Mezes Park,2
22,Redwood City Caltrain Station,23,San Mateo County Center,3
22,Redwood City Caltrain Station,22,Redwood City Caltrain Station,43
22,Redwood City Caltrain Station,25,Stanford in Redwood City,43
22,Redwood City Caltrain Station,24,Redwood City Public Library,3
22,Redwood City Caltrain Station,26,Redwood City Medical Center,10
22,Redwood City Caltrain Station,28,Mountain View Caltrain Station,1
25,Stanford in Redwood City,35,University and Emerson,3
25,Stanford in Redwood City,21,Franklin at Maple,1
25,Stanford in Redwood City,36,California Ave Caltrain Station,1
25,Stanford in Redwood City,23,San Mateo County Center,2
25,Stanford in Redwood City,37,Cowper at University,1
25,Stanford in Redwood City,22,Redwood City Caltrain Station,37
25,Stanford in Redwood City,25,Stanford in Redwood City,17
25,Stanford in Redwood City,24,Redwood City Public Library,14
25,Stanford in Redwood City,26,Redwood City Medical Center,1
24,Redwood City Public Library,34,Palo Alto Caltrain Station,1
24,Redwood City Public Library,35,University and Emerson,2
24,Redwood City Public Library,21,Franklin at Maple,2
24,Redwood City Public Library,83,Mezes Park,1
24,Redwood City Public Library,22,Redwood City Caltrain Station,6
24,Redwood City Public Library,25,Stanford in Redwood City,10
24,Redwood City Public Library,24,Redwood City Public Library,18
27,Mountain View City Hall,32,Castro Street and El Camino Real,10
27,Mountain View City Hall,33,Rengstorff Avenue / California Street,16
27,Mountain View City Hall,38,Park at Olive,2
27,Mountain View City Hall,80,Santa Clara County Civic Center,3
27,Mountain View City Hall,36,California Ave Caltrain Station,4
27,Mountain View City Hall,27,Mountain View City Hall,53
27,Mountain View City Hall,29,San Antonio Caltrain Station,4
27,Mountain View City Hall,28,Mountain View Caltrain Station,37
27,Mountain View City Hall,31,San Antonio Shopping Center,25
27,Mountain View City Hall,30,Evelyn Park and Ride,4
26,Redwood City Medical Center,23,San Mateo County Center,2
26,Redwood City Medical Center,22,Redwood City Caltrain Station,7
26,Redwood City Medical Center,25,Stanford in Redwood City,1
26,Redwood City Medical Center,24,Redwood City Public Library,1
26,Redwood City Medical Center,26,Redwood City Medical Center,5
29,San Antonio Caltrain Station,34,Palo Alto Caltrain Station,9
29,San Antonio Caltrain Station,35,University and Emerson,8
29,San Antonio Caltrain Station,32,Castro Street and El Camino Real,4
29,San Antonio Caltrain Station,3,San Jose Civic Center,1
29,San Antonio Caltrain Station,33,Rengstorff Avenue / California Street,10
29,San Antonio Caltrain Station,38,Park at Olive,19
29,San Antonio Caltrain Station,36,California Ave Caltrain Station,14
29,San Antonio Caltrain Station,37,Cowper at University,1
29,San Antonio Caltrain Station,76,Market at 4th,2
29,San Antonio Caltrain Station,21,Franklin at Maple,1
29,San Antonio Caltrain Station,25,Stanford in Redwood City,2
29,San Antonio Caltrain Station,27,Mountain View City Hall,8
29,San Antonio Caltrain Station,29,San Antonio Caltrain Station,47
29,San Antonio Caltrain Station,28,Mountain View Caltrain Station,27
29,San Antonio Caltrain Station,31,San Antonio Shopping Center,37
28,Mountain View Caltrain Station,34,Palo Alto Caltrain Station,2
28,Mountain View Caltrain Station,35,University and Emerson,4
28,Mountain View Caltrain Station,32,Castro Street and El Camino Real,35
28,Mountain View Caltrain Station,33,Rengstorff Avenue / California Street,33
28,Mountain View Caltrain Station,38,Park at Olive,8
28,Mountain View Caltrain Station,36,California Ave Caltrain Station,1
28,Mountain View Caltrain Station,9,Japantown,1
28,Mountain View Caltrain Station,27,Mountain View City Hall,25
28,Mountain View Caltrain Station,29,San Antonio Caltrain Station,32
28,Mountain View Caltrain Station,28,Mountain View Caltrain Station,193
28,Mountain View Caltrain Station,31,San Antonio Shopping Center,13
28,Mountain View Caltrain Station,30,Evelyn Park and Ride,46
31,San Antonio Shopping Center,34,Palo Alto Caltrain Station,2
31,San Antonio Shopping Center,35,University and Emerson,2
31,San Antonio Shopping Center,32,Castro Street and El Camino Real,7
31,San Antonio Shopping Center,33,Rengstorff Avenue / California Street,6
31,San Antonio Shopping Center,38,Park at Olive,3
31,San Antonio Shopping Center,36,California Ave Caltrain Station,2
31,San Antonio Shopping Center,27,Mountain View City Hall,18
31,San Antonio Shopping Center,29,San Antonio Caltrain Station,20
31,San Antonio Shopping Center,28,Mountain View Caltrain Station,17
31,San Antonio Shopping Center,31,San Antonio Shopping Center,23
30,Evelyn Park and Ride,32,Castro Street and El Camino Real,7
30,Evelyn Park and Ride,33,Rengstorff Avenue / California Street,4
30,Evelyn Park and Ride,27,Mountain View City Hall,15
30,Evelyn Park and Ride,29,San Antonio Caltrain Station,1
30,Evelyn Park and Ride,28,Mountain View Caltrain Station,37
30,Evelyn Park and Ride,14,Arena Green / SAP Center,1
30,Evelyn Park and Ride,30,Evelyn Park and Ride,65
34,Palo Alto Caltrain Station,34,Palo Alto Caltrain Station,136
34,Palo Alto Caltrain Station,35,University and Emerson,43
34,Palo Alto Caltrain Station,33,Rengstorff Avenue / California Street,3
34,Palo Alto Caltrain Station,38,Park at Olive,17
34,Palo Alto Caltrain Station,36,California Ave Caltrain Station,43
34,Palo Alto Caltrain Station,37,Cowper at University,45
34,Palo Alto Caltrain Station,21,Franklin at Maple,1
34,Palo Alto Caltrain Station,22,Redwood City Caltrain Station,1
34,Palo Alto Caltrain Station,25,Stanford in Redwood City,1
34,Palo Alto Caltrain Station,24,Redwood City Public Library,1
34,Palo Alto Caltrain Station,27,Mountain View City Hall,1
34,Palo Alto Caltrain Station,29,San Antonio Caltrain Station,3
34,Palo Alto Caltrain Station,28,Mountain View Caltrain Station,8
34,Palo Alto Caltrain Station,31,San Antonio Shopping Center,3
35,University and Emerson,34,Palo Alto Caltrain Station,23
35,University and Emerson,35,University and Emerson,323
35,University and Emerson,32,Castro Street and El Camino Real,1
35,University and Emerson,70,San Francisco Caltrain (Townsend at 4th),3
35,University and Emerson,33,Rengstorff Avenue / California Street,1
35,University and Emerson,38,Park at Olive,11
35,University and Emerson,36,California Ave Caltrain Station,40
35,University and Emerson,37,Cowper at University,18
35,University and Emerson,21,Franklin at Maple,1
35,University and Emerson,23,San Mateo County Center,2
35,University and Emerson,24,Redwood City Public Library,2
35,University and Emerson,29,San Antonio Caltrain Station,5
35,University and Emerson,28,Mountain View Caltrain Station,4
35,University and Emerson,31,San Antonio Shopping Center,3
32,Castro Street and El Camino Real,32,Castro Street and El Camino Real,48
32,Castro Street and El Camino Real,33,Rengstorff Avenue / California Street,6
32,Castro Street and El Camino Real,38,Park at Olive,2
32,Castro Street and El Camino Real,36,California Ave Caltrain Station,1
32,Castro Street and El Camino Real,37,Cowper at University,1
32,Castro Street and El Camino Real,27,Mountain View City Hall,14
32,Castro Street and El Camino Real,29,San Antonio Caltrain Station,3
32,Castro Street and El Camino Real,63,Howard at 2nd,2
32,Castro Street and El Camino Real,28,Mountain View Caltrain Station,53
32,Castro Street and El Camino Real,31,San Antonio Shopping Center,16
32,Castro Street and El Camino Real,30,Evelyn Park and Ride,3
33,Rengstorff Avenue / California Street,32,Castro Street and El Camino Real,6
33,Rengstorff Avenue / California Street,33,Rengstorff Avenue / California Street,38
33,Rengstorff Avenue / California Street,38,Park at Olive,6
33,Rengstorff Avenue / California Street,36,California Ave Caltrain Station,6
33,Rengstorff Avenue / California Street,27,Mountain View City Hall,23
33,Rengstorff Avenue / California Street,29,San Antonio Caltrain Station,11
33,Rengstorff Avenue / California Street,28,Mountain View Caltrain Station,26
33,Rengstorff Avenue / California Street,31,San Antonio Shopping Center,5
33,Rengstorff Avenue / California Street,30,Evelyn Park and Ride,2
38,Park at Olive,34,Palo Alto Caltrain Station,19
38,Park at Olive,35,University and Emerson,32
38,Park at Olive,70,San Francisco Caltrain (Townsend at 4th),1
38,Park at Olive,32,Castro Street and El Camino Real,2
38,Park at Olive,33,Rengstorff Avenue / California Street,8
38,Park at Olive,38,Park at Olive,36
38,Park at Olive,36,California Ave Caltrain Station,11
38,Park at Olive,37,Cowper at University,8
38,Park at Olive,27,Mountain View City Hall,1
38,Park at Olive,29,San Antonio Caltrain Station,13
38,Park at Olive,28,Mountain View Caltrain Station,1
38,Park at Olive,31,San Antonio Shopping Center,8
39,Powell Street BART,68,Yerba Buena Center of the Arts (3rd @ Howard),23
39,Powell Street BART,69,San Francisco Caltrain 2 (330 Townsend),47
