start_station_id,start_station_name,end_station_id,end_station_name,total_trips_customer
39,Powell Street BART,70,San Francisco Caltrain (Townsend at 4th),57
39,Powell Street BART,71,Powell at Post (Union Square),41
39,Powell Street BART,64,2nd at South Park,17
39,Powell Street BART,65,Townsend at 7th,34
39,Powell Street BART,66,South Van Ness at Market,154
39,Powell Street BART,67,Market at 10th,163
39,Powell Street BART,76,Market at 4th,47
39,Powell Street BART,77,Market at Sansome,28
39,Powell Street BART,72,Civic Center BART (7th at Market),73
39,Powell Street BART,73,Grant Avenue at Columbus Avenue,36
39,Powell Street BART,74,Steuart at Market,87
39,Powell Street BART,75,Mechanics Plaza (Market at Battery),23
39,Powell Street BART,82,Broadway St at Battery St,5
39,Powell Street BART,39,Powell Street BART,231
39,Powell Street BART,42,Davis at Jackson,4
39,Powell Street BART,41,Clay at Battery,15
39,Powell Street BART,46,Washington at Kearney,32
39,Powell Street BART,47,Post at Kearney,21
39,Powell Street BART,45,Commercial at Montgomery,8
39,Powell Street BART,51,Embarcadero at Folsom,13
39,Powell Street BART,50,Harry Bridges Plaza (Ferry Building),135
39,Powell Street BART,49,Spear at Folsom,11
39,Powell Street BART,48,Embarcadero at Vallejo,66
39,Powell Street BART,55,Temporary Transbay Terminal (Howard at Beale),6
39,Powell Street BART,54,Embarcadero at Bryant,19
39,Powell Street BART,59,Golden Gate at Polk,46
39,Powell Street BART,58,San Francisco City Hall,55
39,Powell Street BART,57,5th at Howard,28
39,Powell Street BART,56,Beale at Market,19
39,Powell Street BART,63,Howard at 2nd,15
39,Powell Street BART,62,2nd at Folsom,14
39,Powell Street BART,61,2nd at Townsend,53
39,Powell Street BART,60,Embarcadero at Sansome,171
36,California Ave Caltrain Station,34,Palo Alto Caltrain Station,36
36,California Ave Caltrain Station,35,University and Emerson,58
36,California Ave Caltrain Station,33,Rengstorff Avenue / California Street,2
36,California Ave Caltrain Station,38,Park at Olive,8
36,California Ave Caltrain Station,36,California Ave Caltrain Station,63
36,California Ave Caltrain Station,37,Cowper at University,18
36,California Ave Caltrain Station,25,Stanford in Redwood City,6
36,California Ave Caltrain Station,27,Mountain View City Hall,2
36,California Ave Caltrain Station,29,San Antonio Caltrain Station,7
36,California Ave Caltrain Station,28,Mountain View Caltrain Station,5
36,California Ave Caltrain Station,31,San Antonio Shopping Center,5
37,Cowper at University,34,Palo Alto Caltrain Station,26
37,Cowper at University,35,University and Emerson,29
37,Cowper at University,38,Park at Olive,9
37,Cowper at University,21,Franklin at Maple,2
37,Cowper at University,36,California Ave Caltrain Station,12
37,Cowper at University,37,Cowper at University,45
37,Cowper at University,25,Stanford in Redwood City,1
37,Cowper at University,30,Evelyn Park and Ride,1
42,Davis at Jackson,68,Yerba Buena Center of the Arts (3rd @ Howard),5
42,Davis at Jackson,69,San Francisco Caltrain 2 (330 Townsend),14
42,Davis at Jackson,70,San Francisco Caltrain (Townsend at 4th),34
42,Davis at Jackson,71,Powell at Post (Union Square),16
42,Davis at Jackson,65,Townsend at 7th,2
42,Davis at Jackson,66,South Van Ness at Market,4
42,Davis at Jackson,67,Market at 10th,3
42,Davis at Jackson,76,Market at 4th,7
42,Davis at Jackson,77,Market at Sansome,6
42,Davis at Jackson,72,Civic Center BART (7th at Market),3
42,Davis at Jackson,73,Grant Avenue at Columbus Avenue,17
42,Davis at Jackson,74,Steuart at Market,3
42,Davis at Jackson,75,Mechanics Plaza (Market at Battery),3
42,Davis at Jackson,82,Broadway St at Battery St,2
42,Davis at Jackson,39,Powell Street BART,2
42,Davis at Jackson,42,Davis at Jackson,84
42,Davis at Jackson,41,Clay at Battery,2
42,Davis at Jackson,46,Washington at Kearney,11
42,Davis at Jackson,47,Post at Kearney,2
42,Davis at Jackson,45,Commercial at Montgomery,5
42,Davis at Jackson,51,Embarcadero at Folsom,5
42,Davis at Jackson,50,Harry Bridges Plaza (Ferry Building),30
42,Davis at Jackson,49,Spear at Folsom,6
42,Davis at Jackson,48,Embarcadero at Vallejo,14
42,Davis at Jackson,55,Temporary Transbay Terminal (Howard at Beale),3
42,Davis at Jackson,54,Embarcadero at Bryant,14
42,Davis at Jackson,57,5th at Howard,9
42,Davis at Jackson,56,Beale at Market,3
42,Davis at Jackson,63,Howard at 2nd,1
42,Davis at Jackson,62,2nd at Folsom,1
42,Davis at Jackson,61,2nd at Townsend,20
42,Davis at Jackson,60,Embarcadero at Sansome,69
41,Clay at Battery,68,Yerba Buena Center of the Arts (3rd @ Howard),24
41,Clay at Battery,69,San Francisco Caltrain 2 (330 Townsend),11
41,Clay at Battery,70,San Francisco Caltrain (Townsend at 4th),20
41,Clay at Battery,71,Powell at Post (Union Square),38
41,Clay at Battery,64,2nd at South Park,9
41,Clay at Battery,65,Townsend at 7th,7
41,Clay at Battery,66,South Van Ness at Market,7
41,Clay at Battery,67,Market at 10th,10
41,Clay at Battery,76,Market at 4th,33
41,Clay at Battery,77,Market at Sansome,11
41,Clay at Battery,72,Civic Center BART (7th at Market),10
41,Clay at Battery,73,Grant Avenue at Columbus Avenue,44
41,Clay at Battery,74,Steuart at Market,16
41,Clay at Battery,75,Mechanics Plaza (Market at Battery),11
41,Clay at Battery,82,Broadway St at Battery St,7
41,Clay at Battery,39,Powell Street BART,16
41,Clay at Battery,42,Davis at Jackson,3
41,Clay at Battery,41,Clay at Battery,108
41,Clay at Battery,46,Washington at Kearney,11
41,Clay at Battery,47,Post at Kearney,13
41,Clay at Battery,45,Commercial at Montgomery,13
41,Clay at Battery,51,Embarcadero at Folsom,1
41,Clay at Battery,50,Harry Bridges Plaza (Ferry Building),49
41,Clay at Battery,49,Spear at Folsom,9
41,Clay at Battery,48,Embarcadero at Vallejo,17
41,Clay at Battery,55,Temporary Transbay Terminal (Howard at Beale),4
41,Clay at Battery,54,Embarcadero at Bryant,17
41,Clay at Battery,59,Golden Gate at Polk,12
41,Clay at Battery,58,San Francisco City Hall,2
41,Clay at Battery,57,5th at Howard,5
41,Clay at Battery,56,Beale at Market,9
41,Clay at Battery,63,Howard at 2nd,6
41,Clay at Battery,62,2nd at Folsom,4
41,Clay at Battery,61,2nd at Townsend,29
41,Clay at Battery,60,Embarcadero at Sansome,97
46,Washington at Kearney,68,Yerba Buena Center of the Arts (3rd @ Howard),27
46,Washington at Kearney,69,San Francisco Caltrain 2 (330 Townsend),5
46,Washington at Kearney,70,San Francisco Caltrain (Townsend at 4th),22
46,Washington at Kearney,71,Powell at Post (Union Square),62
46,Washington at Kearney,64,2nd at South Park,8
46,Washington at Kearney,65,Townsend at 7th,12
46,Washington at Kearney,66,South Van Ness at Market,11
46,Washington at Kearney,67,Market at 10th,11
46,Washington at Kearney,76,Market at 4th,49
46,Washington at Kearney,77,Market at Sansome,17
46,Washington at Kearney,72,Civic Center BART (7th at Market),17
46,Washington at Kearney,73,Grant Avenue at Columbus Avenue,42
46,Washington at Kearney,74,Steuart at Market,23
46,Washington at Kearney,75,Mechanics Plaza (Market at Battery),15
46,Washington at Kearney,82,Broadway St at Battery St,23
46,Washington at Kearney,39,Powell Street BART,29
46,Washington at Kearney,42,Davis at Jackson,9
46,Washington at Kearney,41,Clay at Battery,10
46,Washington at Kearney,46,Washington at Kearney,119
46,Washington at Kearney,47,Post at Kearney,31
46,Washington at Kearney,45,Commercial at Montgomery,8
46,Washington at Kearney,51,Embarcadero at Folsom,8
46,Washington at Kearney,50,Harry Bridges Plaza (Ferry Building),59
46,Washington at Kearney,49,Spear at Folsom,5
46,Washington at Kearney,48,Embarcadero at Vallejo,44
46,Washington at Kearney,55,Temporary Transbay Terminal (Howard at Beale),2
46,Washington at Kearney,54,Embarcadero at Bryant,6
46,Washington at Kearney,59,Golden Gate at Polk,8
46,Washington at Kearney,58,San Francisco City Hall,10
46,Washington at Kearney,57,5th at Howard,21
46,Washington at Kearney,56,Beale at Market,10
46,Washington at Kearney,63,Howard at 2nd,9
46,Washington at Kearney,62,2nd at Folsom,2
46,Washington at Kearney,61,2nd at Townsend,22
46,Washington at Kearney,60,Embarcadero at Sansome,122
47,Post at Kearney,68,Yerba Buena Center of the Arts (3rd @ Howard),15
47,Post at Kearney,69,San Francisco Caltrain 2 (330 Townsend),7
47,Post at Kearney,70,San Francisco Caltrain (Townsend at 4th),21
47,Post at Kearney,71,Powell at Post (Union Square),28
47,Post at Kearney,64,2nd at South Park,17
47,Post at Kearney,65,Townsend at 7th,2
47,Post at Kearney,66,South Van Ness at Market,12
47,Post at Kearney,67,Market at 10th,15
47,Post at Kearney,76,Market at 4th,14
47,Post at Kearney,77,Market at Sansome,8
47,Post at Kearney,72,Civic Center BART (7th at Market),26
47,Post at Kearney,73,Grant Avenue at Columbus Avenue,45
47,Post at Kearney,74,Steuart at Market,40
47,Post at Kearney,75,Mechanics Plaza (Market at Battery),9
47,Post at Kearney,82,Broadway St at Battery St,17
47,Post at Kearney,39,Powell Street BART,13
47,Post at Kearney,42,Davis at Jackson,1
47,Post at Kearney,41,Clay at Battery,10
47,Post at Kearney,46,Washington at Kearney,24
47,Post at Kearney,47,Post at Kearney,59
47,Post at Kearney,45,Commercial at Montgomery,11
47,Post at Kearney,51,Embarcadero at Folsom,8
47,Post at Kearney,50,Harry Bridges Plaza (Ferry Building),51
47,Post at Kearney,49,Spear at Folsom,5
47,Post at Kearney,48,Embarcadero at Vallejo,26
47,Post at Kearney,55,Temporary Transbay Terminal (Howard at Beale),4
47,Post at Kearney,54,Embarcadero at Bryant,14
47,Post at Kearney,59,Golden Gate at Polk,11
47,Post at Kearney,58,San Francisco City Hall,9
47,Post at Kearney,57,5th at Howard,7
47,Post at Kearney,56,Beale at Market,14
47,Post at Kearney,63,Howard at 2nd,8
47,Post at Kearney,62,2nd at Folsom,9
47,Post at Kearney,61,2nd at Townsend,27
47,Post at Kearney,60,Embarcadero at Sansome,93
45,Commercial at Montgomery,68,Yerba Buena Center of the Arts (3rd @ Howard),7
45,Commercial at Montgomery,69,San Francisco Caltrain 2 (330 Townsend),14
45,Commercial at Montgomery,70,San Francisco Caltrain (Townsend at 4th),22
45,Commercial at Montgomery,71,Powell at Post (Union Square),39
45,Commercial at Montgomery,64,2nd at South Park,18
45,Commercial at Montgomery,65,Townsend at 7th,11
45,Commercial at Montgomery,66,South Van Ness at Market,7
45,Commercial at Montgomery,67,Market at 10th,8
45,Commercial at Montgomery,76,Market at 4th,30
45,Commercial at Montgomery,77,Market at Sansome,7
45,Commercial at Montgomery,72,Civic Center BART (7th at Market),8
45,Commercial at Montgomery,73,Grant Avenue at Columbus Avenue,16
45,Commercial at Montgomery,74,Steuart at Market,14
45,Commercial at Montgomery,75,Mechanics Plaza (Market at Battery),8
45,Commercial at Montgomery,82,Broadway St at Battery St,2
45,Commercial at Montgomery,39,Powell Street BART,25
45,Commercial at Montgomery,42,Davis at Jackson,8
45,Commercial at Montgomery,41,Clay at Battery,8
45,Commercial at Montgomery,46,Washington at Kearney,5
45,Commercial at Montgomery,47,Post at Kearney,13
45,Commercial at Montgomery,45,Commercial at Montgomery,64
45,Commercial at Montgomery,51,Embarcadero at Folsom,5
45,Commercial at Montgomery,50,Harry Bridges Plaza (Ferry Building),40
45,Commercial at Montgomery,49,Spear at Folsom,4
45,Commercial at Montgomery,48,Embarcadero at Vallejo,13
45,Commercial at Montgomery,55,Temporary Transbay Terminal (Howard at Beale),5
45,Commercial at Montgomery,54,Embarcadero at Bryant,6
45,Commercial at Montgomery,59,Golden Gate at Polk,2
45,Commercial at Montgomery,58,San Francisco City Hall,4
45,Commercial at Montgomery,57,5th at Howard,8
45,Commercial at Montgomery,56,Beale at Market,7
45,Commercial at Montgomery,63,Howard at 2nd,3
45,Commercial at Montgomery,62,2nd at Folsom,3
45,Commercial at Montgomery,61,2nd at Townsend,36
45,Commercial at Montgomery,60,Embarcadero at Sansome,51
51,Embarcadero at Folsom,68,Yerba Buena Center of the Arts (3rd @ Howard),22
51,Embarcadero at Folsom,69,San Francisco Caltrain 2 (330 Townsend),27
51,Embarcadero at Folsom,70,San Francisco Caltrain (Townsend at 4th),78
51,Embarcadero at Folsom,71,Powell at Post (Union Square),19
51,Embarcadero at Folsom,64,2nd at South Park,21
51,Embarcadero at Folsom,65,Townsend at 7th,22
51,Embarcadero at Folsom,66,South Van Ness at Market,5
51,Embarcadero at Folsom,67,Market at 10th,18
51,Embarcadero at Folsom,76,Market at 4th,38
51,Embarcadero at Folsom,77,Market at Sansome,13
51,Embarcadero at Folsom,72,Civic Center BART (7th at Market),4
51,Embarcadero at Folsom,73,Grant Avenue at Columbus Avenue,21
51,Embarcadero at Folsom,74,Steuart at Market,11
51,Embarcadero at Folsom,75,Mechanics Plaza (Market at Battery),15
51,Embarcadero at Folsom,82,Broadway St at Battery St,8
51,Embarcadero at Folsom,39,Powell Street BART,10
51,Embarcadero at Folsom,42,Davis at Jackson,5
51,Embarcadero at Folsom,41,Clay at Battery,7
51,Embarcadero at Folsom,46,Washington at Kearney,5
51,Embarcadero at Folsom,47,Post at Kearney,9
51,Embarcadero at Folsom,45,Commercial at Montgomery,4
51,Embarcadero at Folsom,51,Embarcadero at Folsom,74
51,Embarcadero at Folsom,50,Harry Bridges Plaza (Ferry Building),34
51,Embarcadero at Folsom,49,Spear at Folsom,7
51,Embarcadero at Folsom,48,Embarcadero at Vallejo,28
51,Embarcadero at Folsom,55,Temporary Transbay Terminal (Howard at Beale),1
51,Embarcadero at Folsom,54,Embarcadero at Bryant,29
51,Embarcadero at Folsom,59,Golden Gate at Polk,2
51,Embarcadero at Folsom,58,San Francisco City Hall,2
51,Embarcadero at Folsom,57,5th at Howard,8
51,Embarcadero at Folsom,56,Beale at Market,2
51,Embarcadero at Folsom,63,Howard at 2nd,12
51,Embarcadero at Folsom,62,2nd at Folsom,7
51,Embarcadero at Folsom,61,2nd at Townsend,104
51,Embarcadero at Folsom,60,Embarcadero at Sansome,120
50,Harry Bridges Plaza (Ferry Building),68,Yerba Buena Center of the Arts (3rd @ Howard),59
50,Harry Bridges Plaza (Ferry Building),69,San Francisco Caltrain 2 (330 Townsend),52
50,Harry Bridges Plaza (Ferry Building),70,San Francisco Caltrain (Townsend at 4th),156
50,Harry Bridges Plaza (Ferry Building),71,Powell at Post (Union Square),159
50,Harry Bridges Plaza (Ferry Building),64,2nd at South Park,54
50,Harry Bridges Plaza (Ferry Building),65,Townsend at 7th,41
50,Harry Bridges Plaza (Ferry Building),66,South Van Ness at Market,62
50,Harry Bridges Plaza (Ferry Building),67,Market at 10th,55
50,Harry Bridges Plaza (Ferry Building),76,Market at 4th,169
50,Harry Bridges Plaza (Ferry Building),77,Market at Sansome,67
50,Harry Bridges Plaza (Ferry Building),72,Civic Center BART (7th at Market),30
50,Harry Bridges Plaza (Ferry Building),73,Grant Avenue at Columbus Avenue,160
50,Harry Bridges Plaza (Ferry Building),74,Steuart at Market,39
50,Harry Bridges Plaza (Ferry Building),75,Mechanics Plaza (Market at Battery),54
50,Harry Bridges Plaza (Ferry Building),82,Broadway St at Battery St,37
50,Harry Bridges Plaza (Ferry Building),39,Powell Street BART,153
50,Harry Bridges Plaza (Ferry Building),42,Davis at Jackson,19
50,Harry Bridges Plaza (Ferry Building),41,Clay at Battery,33
50,Harry Bridges Plaza (Ferry Building),46,Washington at Kearney,62
50,Harry Bridges Plaza (Ferry Building),47,Post at Kearney,42
50,Harry Bridges Plaza (Ferry Building),45,Commercial at Montgomery,26
50,Harry Bridges Plaza (Ferry Building),51,Embarcadero at Folsom,19
50,Harry Bridges Plaza (Ferry Building),50,Harry Bridges Plaza (Ferry Building),606
50,Harry Bridges Plaza (Ferry Building),49,Spear at Folsom,21
50,Harry Bridges Plaza (Ferry Building),48,Embarcadero at Vallejo,286
50,Harry Bridges Plaza (Ferry Building),55,Temporary Transbay Terminal (Howard at Beale),9
50,Harry Bridges Plaza (Ferry Building),54,Embarcadero at Bryant,86
50,Harry Bridges Plaza (Ferry Building),59,Golden Gate at Polk,30
50,Harry Bridges Plaza (Ferry Building),58,San Francisco City Hall,21
50,Harry Bridges Plaza (Ferry Building),57,5th at Howard,43
50,Harry Bridges Plaza (Ferry Building),56,Beale at Market,19
50,Harry Bridges Plaza (Ferry Building),63,Howard at 2nd,21
50,Harry Bridges Plaza (Ferry Building),62,2nd at Folsom,14
50,Harry Bridges Plaza (Ferry Building),61,2nd at Townsend,186
50,Harry Bridges Plaza (Ferry Building),60,Embarcadero at Sansome,1154
49,Spear at Folsom,68,Yerba Buena Center of the Arts (3rd @ Howard),27
49,Spear at Folsom,69,San Francisco Caltrain 2 (330 Townsend),16
49,Spear at Folsom,70,San Francisco Caltrain (Townsend at 4th),38
49,Spear at Folsom,71,Powell at Post (Union Square),9
49,Spear at Folsom,64,2nd at South Park,6
49,Spear at Folsom,65,Townsend at 7th,20
49,Spear at Folsom,66,South Van Ness at Market,7
49,Spear at Folsom,67,Market at 10th,11
49,Spear at Folsom,76,Market at 4th,11
49,Spear at Folsom,77,Market at Sansome,7
49,Spear at Folsom,72,Civic Center BART (7th at Market),5
49,Spear at Folsom,73,Grant Avenue at Columbus Avenue,16
49,Spear at Folsom,74,Steuart at Market,24
49,Spear at Folsom,75,Mechanics Plaza (Market at Battery),5
49,Spear at Folsom,82,Broadway St at Battery St,6
49,Spear at Folsom,39,Powell Street BART,14
49,Spear at Folsom,42,Davis at Jackson,6
49,Spear at Folsom,41,Clay at Battery,10
49,Spear at Folsom,46,Washington at Kearney,2
49,Spear at Folsom,47,Post at Kearney,5
49,Spear at Folsom,45,Commercial at Montgomery,3
49,Spear at Folsom,51,Embarcadero at Folsom,4
49,Spear at Folsom,50,Harry Bridges Plaza (Ferry Building),39
49,Spear at Folsom,49,Spear at Folsom,76
49,Spear at Folsom,48,Embarcadero at Vallejo,21
49,Spear at Folsom,54,Embarcadero at Bryant,10
49,Spear at Folsom,58,San Francisco City Hall,1
49,Spear at Folsom,57,5th at Howard,13
49,Spear at Folsom,56,Beale at Market,13
49,Spear at Folsom,63,Howard at 2nd,17
49,Spear at Folsom,62,2nd at Folsom,8
49,Spear at Folsom,61,2nd at Townsend,36
49,Spear at Folsom,60,Embarcadero at Sansome,61
48,Embarcadero at Vallejo,68,Yerba Buena Center of the Arts (3rd @ Howard),15
48,Embarcadero at Vallejo,69,San Francisco Caltrain 2 (330 Townsend),18
48,Embarcadero at Vallejo,70,San Francisco Caltrain (Townsend at 4th),58
48,Embarcadero at Vallejo,71,Powell at Post (Union Square),35
48,Embarcadero at Vallejo,64,2nd at South Park,8
48,Embarcadero at Vallejo,65,Townsend at 7th,6
48,Embarcadero at Vallejo,66,South Van Ness at Market,5
48,Embarcadero at Vallejo,67,Market at 10th,14
48,Embarcadero at Vallejo,76,Market at 4th,71
48,Embarcadero at Vallejo,77,Market at Sansome,17
48,Embarcadero at Vallejo,72,Civic Center BART (7th at Market),14
48,Embarcadero at Vallejo,73,Grant Avenue at Columbus Avenue,69
48,Embarcadero at Vallejo,74,Steuart at Market,44
48,Embarcadero at Vallejo,75,Mechanics Plaza (Market at Battery),27
48,Embarcadero at Vallejo,82,Broadway St at Battery St,14
48,Embarcadero at Vallejo,39,Powell Street BART,54
48,Embarcadero at Vallejo,42,Davis at Jackson,13
48,Embarcadero at Vallejo,41,Clay at Battery,16
48,Embarcadero at Vallejo,46,Washington at Kearney,21
48,Embarcadero at Vallejo,47,Post at Kearney,20
48,Embarcadero at Vallejo,45,Commercial at Montgomery,20
48,Embarcadero at Vallejo,51,Embarcadero at Folsom,24
48,Embarcadero at Vallejo,50,Harry Bridges Plaza (Ferry Building),147
48,Embarcadero at Vallejo,49,Spear at Folsom,10
48,Embarcadero at Vallejo,48,Embarcadero at Vallejo,193
48,Embarcadero at Vallejo,55,Temporary Transbay Terminal (Howard at Beale),8
48,Embarcadero at Vallejo,54,Embarcadero at Bryant,38
48,Embarcadero at Vallejo,59,Golden Gate at Polk,9
48,Embarcadero at Vallejo,58,San Francisco City Hall,7
48,Embarcadero at Vallejo,57,5th at Howard,21
48,Embarcadero at Vallejo,56,Beale at Market,23
48,Embarcadero at Vallejo,63,Howard at 2nd,3
48,Embarcadero at Vallejo,62,2nd at Folsom,10
48,Embarcadero at Vallejo,61,2nd at Townsend,61
48,Embarcadero at Vallejo,60,Embarcadero at Sansome,420
55,Temporary Transbay Terminal (Howard at Beale),68,Yerba Buena Center of the Arts (3rd @ Howard),20
55,Temporary Transbay Terminal (Howard at Beale),69,San Francisco Caltrain 2 (330 Townsend),11
55,Temporary Transbay Terminal (Howard at Beale),70,San Francisco Caltrain (Townsend at 4th),38
55,Temporary Transbay Terminal (Howard at Beale),71,Powell at Post (Union Square),9
55,Temporary Transbay Terminal (Howard at Beale),64,2nd at South Park,4
55,Temporary Transbay Terminal (Howard at Beale),65,Townsend at 7th,9
55,Temporary Transbay Terminal (Howard at Beale),66,South Van Ness at Market,12
55,Temporary Transbay Terminal (Howard at Beale),67,Market at 10th,11
55,Temporary Transbay Terminal (Howard at Beale),76,Market at 4th,21
55,Temporary Transbay Terminal (Howard at Beale),77,Market at Sansome,7
55,Temporary Transbay Terminal (Howard at Beale),72,Civic Center BART (7th at Market),6
