start_station_id,start_station_name,end_station_id,end_station_name,total_trips_customer
55,Temporary Transbay Terminal (Howard at Beale),73,Grant Avenue at Columbus Avenue,10
55,Temporary Transbay Terminal (Howard at Beale),74,Steuart at Market,7
55,Temporary Transbay Terminal (Howard at Beale),75,Mechanics Plaza (Market at Battery),7
55,Temporary Transbay Terminal (Howard at Beale),82,Broadway St at Battery St,4
55,Temporary Transbay Terminal (Howard at Beale),39,Powell Street BART,24
55,Temporary Transbay Terminal (Howard at Beale),42,Davis at Jackson,4
55,Temporary Transbay Terminal (Howard at Beale),41,Clay at Battery,4
55,Temporary Transbay Terminal (Howard at Beale),46,Washington at Kearney,4
55,Temporary Transbay Terminal (Howard at Beale),47,Post at Kearney,6
55,Temporary Transbay Terminal (Howard at Beale),45,Commercial at Montgomery,8
55,Temporary Transbay Terminal (Howard at Beale),50,Harry Bridges Plaza (Ferry Building),12
55,Temporary Transbay Terminal (Howard at Beale),49,Spear at Folsom,1
55,Temporary Transbay Terminal (Howard at Beale),48,Embarcadero at Vallejo,8
55,Temporary Transbay Terminal (Howard at Beale),55,Temporary Transbay Terminal (Howard at Beale),32
55,Temporary Transbay Terminal (Howard at Beale),54,Embarcadero at Bryant,8
55,Temporary Transbay Terminal (Howard at Beale),59,Golden Gate at Polk,1
55,Temporary Transbay Terminal (Howard at Beale),58,San Francisco City Hall,4
55,Temporary Transbay Terminal (Howard at Beale),57,5th at Howard,20
55,Temporary Transbay Terminal (Howard at Beale),56,Beale at Market,3
55,Temporary Transbay Terminal (Howard at Beale),63,Howard at 2nd,7
55,Temporary Transbay Terminal (Howard at Beale),62,2nd at Folsom,3
55,Temporary Transbay Terminal (Howard at Beale),61,2nd at Townsend,22
55,Temporary Transbay Terminal (Howard at Beale),60,Embarcadero at Sansome,22
54,Embarcadero at Bryant,68,Yerba Buena Center of the Arts (3rd @ Howard),6
54,Embarcadero at Bryant,69,San Francisco Caltrain 2 (330 Townsend),28
54,Embarcadero at Bryant,70,San Francisco Caltrain (Townsend at 4th),49
54,Embarcadero at Bryant,71,Powell at Post (Union Square),27
54,Embarcadero at Bryant,64,2nd at South Park,6
54,Embarcadero at Bryant,65,Townsend at 7th,25
54,Embarcadero at Bryant,66,South Van Ness at Market,9
54,Embarcadero at Bryant,67,Market at 10th,4
54,Embarcadero at Bryant,76,Market at 4th,12
54,Embarcadero at Bryant,77,Market at Sansome,13
54,Embarcadero at Bryant,72,Civic Center BART (7th at Market),2
54,Embarcadero at Bryant,73,Grant Avenue at Columbus Avenue,20
54,Embarcadero at Bryant,74,Steuart at Market,40
54,Embarcadero at Bryant,75,Mechanics Plaza (Market at Battery),20
54,Embarcadero at Bryant,82,Broadway St at Battery St,11
54,Embarcadero at Bryant,39,Powell Street BART,10
54,Embarcadero at Bryant,42,Davis at Jackson,7
54,Embarcadero at Bryant,41,Clay at Battery,20
54,Embarcadero at Bryant,46,Washington at Kearney,5
54,Embarcadero at Bryant,47,Post at Kearney,11
54,Embarcadero at Bryant,45,Commercial at Montgomery,5
54,Embarcadero at Bryant,51,Embarcadero at Folsom,33
54,Embarcadero at Bryant,50,Harry Bridges Plaza (Ferry Building),118
54,Embarcadero at Bryant,49,Spear at Folsom,1
54,Embarcadero at Bryant,48,Embarcadero at Vallejo,73
54,Embarcadero at Bryant,55,Temporary Transbay Terminal (Howard at Beale),5
54,Embarcadero at Bryant,54,Embarcadero at Bryant,133
54,Embarcadero at Bryant,59,Golden Gate at Polk,6
54,Embarcadero at Bryant,58,San Francisco City Hall,4
54,Embarcadero at Bryant,57,5th at Howard,4
54,Embarcadero at Bryant,56,Beale at Market,11
54,Embarcadero at Bryant,63,Howard at 2nd,8
54,Embarcadero at Bryant,62,2nd at Folsom,1
54,Embarcadero at Bryant,61,2nd at Townsend,63
54,Embarcadero at Bryant,60,Embarcadero at Sansome,187
59,Golden Gate at Polk,68,Yerba Buena Center of the Arts (3rd @ Howard),3
59,Golden Gate at Polk,69,San Francisco Caltrain 2 (330 Townsend),10
59,Golden Gate at Polk,70,San Francisco Caltrain (Townsend at 4th),9
59,Golden Gate at Polk,71,Powell at Post (Union Square),45
59,Golden Gate at Polk,64,2nd at South Park,4
59,Golden Gate at Polk,65,Townsend at 7th,9
59,Golden Gate at Polk,66,South Van Ness at Market,24
59,Golden Gate at Polk,67,Market at 10th,11
59,Golden Gate at Polk,76,Market at 4th,22
59,Golden Gate at Polk,77,Market at Sansome,28
59,Golden Gate at Polk,72,Civic Center BART (7th at Market),4
59,Golden Gate at Polk,73,Grant Avenue at Columbus Avenue,8
59,Golden Gate at Polk,74,Steuart at Market,25
59,Golden Gate at Polk,75,Mechanics Plaza (Market at Battery),3
59,Golden Gate at Polk,82,Broadway St at Battery St,4
59,Golden Gate at Polk,39,Powell Street BART,35
59,Golden Gate at Polk,42,Davis at Jackson,3
59,Golden Gate at Polk,41,Clay at Battery,10
59,Golden Gate at Polk,46,Washington at Kearney,6
59,Golden Gate at Polk,47,Post at Kearney,10
59,Golden Gate at Polk,45,Commercial at Montgomery,2
59,Golden Gate at Polk,50,Harry Bridges Plaza (Ferry Building),26
59,Golden Gate at Polk,49,Spear at Folsom,2
59,Golden Gate at Polk,48,Embarcadero at Vallejo,10
59,Golden Gate at Polk,55,Temporary Transbay Terminal (Howard at Beale),1
59,Golden Gate at Polk,59,Golden Gate at Polk,71
59,Golden Gate at Polk,58,San Francisco City Hall,22
59,Golden Gate at Polk,57,5th at Howard,15
59,Golden Gate at Polk,56,Beale at Market,6
59,Golden Gate at Polk,63,Howard at 2nd,2
59,Golden Gate at Polk,62,2nd at Folsom,4
59,Golden Gate at Polk,61,2nd at Townsend,7
59,Golden Gate at Polk,60,Embarcadero at Sansome,28
58,San Francisco City Hall,68,Yerba Buena Center of the Arts (3rd @ Howard),6
58,San Francisco City Hall,69,San Francisco Caltrain 2 (330 Townsend),8
58,San Francisco City Hall,70,San Francisco Caltrain (Townsend at 4th),5
58,San Francisco City Hall,71,Powell at Post (Union Square),33
58,San Francisco City Hall,64,2nd at South Park,1
58,San Francisco City Hall,65,Townsend at 7th,8
58,San Francisco City Hall,66,South Van Ness at Market,26
58,San Francisco City Hall,67,Market at 10th,33
58,San Francisco City Hall,76,Market at 4th,43
58,San Francisco City Hall,77,Market at Sansome,14
58,San Francisco City Hall,72,Civic Center BART (7th at Market),14
58,San Francisco City Hall,73,Grant Avenue at Columbus Avenue,21
58,San Francisco City Hall,74,Steuart at Market,25
58,San Francisco City Hall,75,Mechanics Plaza (Market at Battery),6
58,San Francisco City Hall,82,Broadway St at Battery St,3
58,San Francisco City Hall,39,Powell Street BART,44
58,San Francisco City Hall,42,Davis at Jackson,1
58,San Francisco City Hall,41,Clay at Battery,4
58,San Francisco City Hall,46,Washington at Kearney,12
58,San Francisco City Hall,47,Post at Kearney,4
58,San Francisco City Hall,45,Commercial at Montgomery,8
58,San Francisco City Hall,51,Embarcadero at Folsom,3
58,San Francisco City Hall,50,Harry Bridges Plaza (Ferry Building),22
58,San Francisco City Hall,49,Spear at Folsom,3
58,San Francisco City Hall,48,Embarcadero at Vallejo,3
58,San Francisco City Hall,55,Temporary Transbay Terminal (Howard at Beale),1
58,San Francisco City Hall,59,Golden Gate at Polk,14
58,San Francisco City Hall,58,San Francisco City Hall,60
58,San Francisco City Hall,57,5th at Howard,6
58,San Francisco City Hall,56,Beale at Market,3
58,San Francisco City Hall,63,Howard at 2nd,2
58,San Francisco City Hall,62,2nd at Folsom,11
58,San Francisco City Hall,61,2nd at Townsend,6
58,San Francisco City Hall,60,Embarcadero at Sansome,47
57,5th at Howard,68,Yerba Buena Center of the Arts (3rd @ Howard),9
57,5th at Howard,69,San Francisco Caltrain 2 (330 Townsend),40
57,5th at Howard,70,San Francisco Caltrain (Townsend at 4th),17
57,5th at Howard,71,Powell at Post (Union Square),37
57,5th at Howard,64,2nd at South Park,19
57,5th at Howard,65,Townsend at 7th,14
57,5th at Howard,66,South Van Ness at Market,32
57,5th at Howard,67,Market at 10th,29
57,5th at Howard,76,Market at 4th,16
57,5th at Howard,77,Market at Sansome,12
57,5th at Howard,72,Civic Center BART (7th at Market),9
57,5th at Howard,73,Grant Avenue at Columbus Avenue,26
57,5th at Howard,74,Steuart at Market,27
57,5th at Howard,75,Mechanics Plaza (Market at Battery),11
57,5th at Howard,82,Broadway St at Battery St,13
57,5th at Howard,39,Powell Street BART,47
57,5th at Howard,42,Davis at Jackson,2
57,5th at Howard,41,Clay at Battery,6
57,5th at Howard,46,Washington at Kearney,9
57,5th at Howard,47,Post at Kearney,15
57,5th at Howard,45,Commercial at Montgomery,11
57,5th at Howard,51,Embarcadero at Folsom,12
57,5th at Howard,50,Harry Bridges Plaza (Ferry Building),64
57,5th at Howard,49,Spear at Folsom,11
57,5th at Howard,48,Embarcadero at Vallejo,20
57,5th at Howard,55,Temporary Transbay Terminal (Howard at Beale),20
57,5th at Howard,54,Embarcadero at Bryant,11
57,5th at Howard,59,Golden Gate at Polk,12
57,5th at Howard,58,San Francisco City Hall,8
57,5th at Howard,57,5th at Howard,106
57,5th at Howard,56,Beale at Market,12
57,5th at Howard,63,Howard at 2nd,16
57,5th at Howard,62,2nd at Folsom,10
57,5th at Howard,61,2nd at Townsend,15
57,5th at Howard,60,Embarcadero at Sansome,80
56,Beale at Market,68,Yerba Buena Center of the Arts (3rd @ Howard),3
56,Beale at Market,69,San Francisco Caltrain 2 (330 Townsend),15
56,Beale at Market,70,San Francisco Caltrain (Townsend at 4th),32
56,Beale at Market,71,Powell at Post (Union Square),29
56,Beale at Market,64,2nd at South Park,16
56,Beale at Market,65,Townsend at 7th,10
56,Beale at Market,66,South Van Ness at Market,8
56,Beale at Market,67,Market at 10th,22
56,Beale at Market,76,Market at 4th,42
56,Beale at Market,77,Market at Sansome,17
56,Beale at Market,72,Civic Center BART (7th at Market),19
56,Beale at Market,73,Grant Avenue at Columbus Avenue,23
56,Beale at Market,74,Steuart at Market,29
56,Beale at Market,75,Mechanics Plaza (Market at Battery),6
56,Beale at Market,83,Mezes Park,1
56,Beale at Market,82,Broadway St at Battery St,8
56,Beale at Market,39,Powell Street BART,35
56,Beale at Market,42,Davis at Jackson,2
56,Beale at Market,41,Clay at Battery,1
56,Beale at Market,46,Washington at Kearney,14
56,Beale at Market,47,Post at Kearney,6
56,Beale at Market,45,Commercial at Montgomery,6
56,Beale at Market,51,Embarcadero at Folsom,3
56,Beale at Market,50,Harry Bridges Plaza (Ferry Building),30
56,Beale at Market,49,Spear at Folsom,5
56,Beale at Market,48,Embarcadero at Vallejo,38
56,Beale at Market,55,Temporary Transbay Terminal (Howard at Beale),4
56,Beale at Market,54,Embarcadero at Bryant,12
56,Beale at Market,59,Golden Gate at Polk,5
56,Beale at Market,58,San Francisco City Hall,6
56,Beale at Market,57,5th at Howard,21
56,Beale at Market,56,Beale at Market,84
56,Beale at Market,63,Howard at 2nd,6
56,Beale at Market,62,2nd at Folsom,10
56,Beale at Market,61,2nd at Townsend,35
56,Beale at Market,60,Embarcadero at Sansome,80
63,Howard at 2nd,68,Yerba Buena Center of the Arts (3rd @ Howard),15
63,Howard at 2nd,69,San Francisco Caltrain 2 (330 Townsend),19
63,Howard at 2nd,70,San Francisco Caltrain (Townsend at 4th),31
63,Howard at 2nd,71,Powell at Post (Union Square),20
63,Howard at 2nd,64,2nd at South Park,20
63,Howard at 2nd,65,Townsend at 7th,11
63,Howard at 2nd,66,South Van Ness at Market,12
63,Howard at 2nd,67,Market at 10th,16
63,Howard at 2nd,76,Market at 4th,19
63,Howard at 2nd,77,Market at Sansome,16
63,Howard at 2nd,72,Civic Center BART (7th at Market),4
63,Howard at 2nd,73,Grant Avenue at Columbus Avenue,11
63,Howard at 2nd,74,Steuart at Market,16
63,Howard at 2nd,75,Mechanics Plaza (Market at Battery),6
63,Howard at 2nd,82,Broadway St at Battery St,3
63,Howard at 2nd,39,Powell Street BART,24
63,Howard at 2nd,42,Davis at Jackson,2
63,Howard at 2nd,41,Clay at Battery,2
63,Howard at 2nd,46,Washington at Kearney,3
63,Howard at 2nd,47,Post at Kearney,9
63,Howard at 2nd,45,Commercial at Montgomery,2
63,Howard at 2nd,51,Embarcadero at Folsom,14
63,Howard at 2nd,50,Harry Bridges Plaza (Ferry Building),35
63,Howard at 2nd,49,Spear at Folsom,4
63,Howard at 2nd,48,Embarcadero at Vallejo,20
63,Howard at 2nd,55,Temporary Transbay Terminal (Howard at Beale),3
63,Howard at 2nd,54,Embarcadero at Bryant,5
63,Howard at 2nd,59,Golden Gate at Polk,2
63,Howard at 2nd,58,San Francisco City Hall,4
63,Howard at 2nd,57,5th at Howard,22
63,Howard at 2nd,56,Beale at Market,2
63,Howard at 2nd,63,Howard at 2nd,34
63,Howard at 2nd,62,2nd at Folsom,3
63,Howard at 2nd,61,2nd at Townsend,19
63,Howard at 2nd,60,Embarcadero at Sansome,56
62,2nd at Folsom,68,Yerba Buena Center of the Arts (3rd @ Howard),12
62,2nd at Folsom,69,San Francisco Caltrain 2 (330 Townsend),20
62,2nd at Folsom,70,San Francisco Caltrain (Townsend at 4th),33
62,2nd at Folsom,71,Powell at Post (Union Square),16
62,2nd at Folsom,64,2nd at South Park,12
62,2nd at Folsom,65,Townsend at 7th,24
62,2nd at Folsom,66,South Van Ness at Market,5
62,2nd at Folsom,67,Market at 10th,7
62,2nd at Folsom,76,Market at 4th,13
62,2nd at Folsom,77,Market at Sansome,17
62,2nd at Folsom,72,Civic Center BART (7th at Market),9
62,2nd at Folsom,73,Grant Avenue at Columbus Avenue,20
62,2nd at Folsom,74,Steuart at Market,7
62,2nd at Folsom,75,Mechanics Plaza (Market at Battery),2
62,2nd at Folsom,82,Broadway St at Battery St,2
62,2nd at Folsom,39,Powell Street BART,16
62,2nd at Folsom,42,Davis at Jackson,1
62,2nd at Folsom,41,Clay at Battery,10
62,2nd at Folsom,46,Washington at Kearney,10
62,2nd at Folsom,47,Post at Kearney,11
62,2nd at Folsom,45,Commercial at Montgomery,5
62,2nd at Folsom,51,Embarcadero at Folsom,8
62,2nd at Folsom,50,Harry Bridges Plaza (Ferry Building),33
62,2nd at Folsom,49,Spear at Folsom,16
62,2nd at Folsom,48,Embarcadero at Vallejo,11
62,2nd at Folsom,54,Embarcadero at Bryant,3
62,2nd at Folsom,59,Golden Gate at Polk,4
62,2nd at Folsom,58,San Francisco City Hall,1
62,2nd at Folsom,57,5th at Howard,11
62,2nd at Folsom,56,Beale at Market,6
62,2nd at Folsom,63,Howard at 2nd,5
62,2nd at Folsom,62,2nd at Folsom,45
62,2nd at Folsom,61,2nd at Townsend,32
62,2nd at Folsom,60,Embarcadero at Sansome,57
61,2nd at Townsend,68,Yerba Buena Center of the Arts (3rd @ Howard),32
61,2nd at Townsend,69,San Francisco Caltrain 2 (330 Townsend),6
61,2nd at Townsend,70,San Francisco Caltrain (Townsend at 4th),16
61,2nd at Townsend,71,Powell at Post (Union Square),26
61,2nd at Townsend,64,2nd at South Park,11
61,2nd at Townsend,65,Townsend at 7th,41
61,2nd at Townsend,66,South Van Ness at Market,18
61,2nd at Townsend,67,Market at 10th,31
61,2nd at Townsend,76,Market at 4th,47
61,2nd at Townsend,77,Market at Sansome,50
61,2nd at Townsend,72,Civic Center BART (7th at Market),20
61,2nd at Townsend,73,Grant Avenue at Columbus Avenue,39
61,2nd at Townsend,74,Steuart at Market,71
61,2nd at Townsend,75,Mechanics Plaza (Market at Battery),19
61,2nd at Townsend,82,Broadway St at Battery St,38
61,2nd at Townsend,39,Powell Street BART,37
61,2nd at Townsend,42,Davis at Jackson,16
61,2nd at Townsend,41,Clay at Battery,39
61,2nd at Townsend,46,Washington at Kearney,20
61,2nd at Townsend,47,Post at Kearney,24
61,2nd at Townsend,45,Commercial at Montgomery,22
61,2nd at Townsend,51,Embarcadero at Folsom,37
61,2nd at Townsend,50,Harry Bridges Plaza (Ferry Building),278
61,2nd at Townsend,49,Spear at Folsom,25
61,2nd at Townsend,48,Embarcadero at Vallejo,78
61,2nd at Townsend,55,Temporary Transbay Terminal (Howard at Beale),19
61,2nd at Townsend,54,Embarcadero at Bryant,38
61,2nd at Townsend,59,Golden Gate at Polk,11
61,2nd at Townsend,58,San Francisco City Hall,5
61,2nd at Townsend,57,5th at Howard,23
61,2nd at Townsend,56,Beale at Market,32
61,2nd at Townsend,63,Howard at 2nd,19
61,2nd at Townsend,62,2nd at Folsom,20
61,2nd at Townsend,61,2nd at Townsend,140
61,2nd at Townsend,60,Embarcadero at Sansome,190
60,Embarcadero at Sansome,68,Yerba Buena Center of the Arts (3rd @ Howard),50
60,Embarcadero at Sansome,69,San Francisco Caltrain 2 (330 Townsend),57
60,Embarcadero at Sansome,70,San Francisco Caltrain (Townsend at 4th),146
60,Embarcadero at Sansome,71,Powell at Post (Union Square),196
60,Embarcadero at Sansome,64,2nd at South Park,37
60,Embarcadero at Sansome,65,Townsend at 7th,19
60,Embarcadero at Sansome,66,South Van Ness at Market,45
60,Embarcadero at Sansome,67,Market at 10th,65
60,Embarcadero at Sansome,76,Market at 4th,211
60,Embarcadero at Sansome,77,Market at Sansome,134
60,Embarcadero at Sansome,72,Civic Center BART (7th at Market),68
60,Embarcadero at Sansome,73,Grant Avenue at Columbus Avenue,234
60,Embarcadero at Sansome,74,Steuart at Market,202
60,Embarcadero at Sansome,75,Mechanics Plaza (Market at Battery),144
60,Embarcadero at Sansome,82,Broadway St at Battery St,67
60,Embarcadero at Sansome,39,Powell Street BART,170
60,Embarcadero at Sansome,42,Davis at Jackson,52
60,Embarcadero at Sansome,41,Clay at Battery,86
60,Embarcadero at Sansome,46,Washington at Kearney,110
60,Embarcadero at Sansome,47,Post at Kearney,61
60,Embarcadero at Sansome,45,Commercial at Montgomery,48
60,Embarcadero at Sansome,51,Embarcadero at Folsom,82
60,Embarcadero at Sansome,50,Harry Bridges Plaza (Ferry Building),561
60,Embarcadero at Sansome,49,Spear at Folsom,50
60,Embarcadero at Sansome,48,Embarcadero at Vallejo,202
60,Embarcadero at Sansome,55,Temporary Transbay Terminal (Howard at Beale),40
60,Embarcadero at Sansome,54,Embarcadero at Bryant,110
60,Embarcadero at Sansome,59,Golden Gate at Polk,32
60,Embarcadero at Sansome,58,San Francisco City Hall,11
60,Embarcadero at Sansome,57,5th at Howard,59
60,Embarcadero at Sansome,56,Beale at Market,81
60,Embarcadero at Sansome,63,Howard at 2nd,59
60,Embarcadero at Sansome,62,2nd at Folsom,42
60,Embarcadero at Sansome,61,2nd at Townsend,200
60,Embarcadero at Sansome,60,Embarcadero at Sansome,774
68,Yerba Buena Center of the Arts (3rd @ Howard),68,Yerba Buena Center of the Arts (3rd @ Howard),117
68,Yerba Buena Center of the Arts (3rd @ Howard),69,San Francisco Caltrain 2 (330 Townsend),15
68,Yerba Buena Center of the Arts (3rd @ Howard),70,San Francisco Caltrain (Townsend at 4th),48
68,Yerba Buena Center of the Arts (3rd @ Howard),71,Powell at Post (Union Square),43
68,Yerba Buena Center of the Arts (3rd @ Howard),64,2nd at South Park,21
68,Yerba Buena Center of the Arts (3rd @ Howard),65,Townsend at 7th,19
68,Yerba Buena Center of the Arts (3rd @ Howard),66,South Van Ness at Market,34
68,Yerba Buena Center of the Arts (3rd @ Howard),67,Market at 10th,33
68,Yerba Buena Center of the Arts (3rd @ Howard),76,Market at 4th,11
68,Yerba Buena Center of the Arts (3rd @ Howard),77,Market at Sansome,16
68,Yerba Buena Center of the Arts (3rd @ Howard),72,Civic Center BART (7th at Market),20
68,Yerba Buena Center of the Arts (3rd @ Howard),73,Grant Avenue at Columbus Avenue,30
68,Yerba Buena Center of the Arts (3rd @ Howard),74,Steuart at Market,40
68,Yerba Buena Center of the Arts (3rd @ Howard),75,Mechanics Plaza (Market at Battery),13
68,Yerba Buena Center of the Arts (3rd @ Howard),82,Broadway St at Battery St,9
68,Yerba Buena Center of the Arts (3rd @ Howard),39,Powell Street BART,34
68,Yerba Buena Center of the Arts (3rd @ Howard),42,Davis at Jackson,1
68,Yerba Buena Center of the Arts (3rd @ Howard),41,Clay at Battery,18
68,Yerba Buena Center of the Arts (3rd @ Howard),46,Washington at Kearney,21
68,Yerba Buena Center of the Arts (3rd @ Howard),47,Post at Kearney,27
68,Yerba Buena Center of the Arts (3rd @ Howard),45,Commercial at Montgomery,9
68,Yerba Buena Center of the Arts (3rd @ Howard),51,Embarcadero at Folsom,16
68,Yerba Buena Center of the Arts (3rd @ Howard),50,Harry Bridges Plaza (Ferry Building),65
68,Yerba Buena Center of the Arts (3rd @ Howard),49,Spear at Folsom,13
68,Yerba Buena Center of the Arts (3rd @ Howard),48,Embarcadero at Vallejo,33
68,Yerba Buena Center of the Arts (3rd @ Howard),55,Temporary Transbay Terminal (Howard at Beale),4
68,Yerba Buena Center of the Arts (3rd @ Howard),54,Embarcadero at Bryant,8
68,Yerba Buena Center of the Arts (3rd @ Howard),59,Golden Gate at Polk,6
68,Yerba Buena Center of the Arts (3rd @ Howard),58,San Francisco City Hall,8
68,Yerba Buena Center of the Arts (3rd @ Howard),57,5th at Howard,15
68,Yerba Buena Center of the Arts (3rd @ Howard),56,Beale at Market,9
68,Yerba Buena Center of the Arts (3rd @ Howard),63,Howard at 2nd,10
68,Yerba Buena Center of the Arts (3rd @ Howard),62,2nd at Folsom,8
68,Yerba Buena Center of the Arts (3rd @ Howard),61,2nd at Townsend,31
68,Yerba Buena Center of the Arts (3rd @ Howard),60,Embarcadero at Sansome,87
69,San Francisco Caltrain 2 (330 Townsend),68,Yerba Buena Center of the Arts (3rd @ Howard),17
69,San Francisco Caltrain 2 (330 Townsend),69,San Francisco Caltrain 2 (330 Townsend),47
